RocksDB:    version 7.3
Date:       Fri Mar 10 22:07:08 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 1273925 micros                              
long op: 2244891 micros                              
long op: 2302095 micros                              
long op: 1638693 micros                              
long op: 1351842 micros                              
long op: 1449957 micros                              
long op: 2328927 micros                              
long op: 2412272 micros                              
long op: 2385421 micros                              
long op: 2414543 micros                              
long op: 2551475 micros                              
long op: 2449012 micros                              
long op: 2511555 micros                              
long op: 2514018 micros                              
long op: 2621941 micros                              
long op: 2546634 micros                              
long op: 2578559 micros                              
long op: 2550149 micros                              
long op: 2689223 micros                              
long op: 1996969 micros                              
long op: 3010815 micros                              
long op: 1032227 micros                              
long op: 1069189 micros                              
long op: 1073475 micros                              
long op: 1058052 micros                              
long op: 1090268 micros                              
long op: 1105291 micros                              
long op: 1143734 micros                              
long op: 1146199 micros                              
long op: 1094823 micros                              
long op: 1121221 micros                              
long op: 1101469 micros                              
long op: 1133039 micros                              
long op: 1163372 micros                              
long op: 1068941 micros                              
long op: 1260333 micros                              
long op: 1190042 micros                              
long op: 1220766 micros                              
long op: 1232975 micros                              
long op: 1367488 micros                              
long op: 1364570 micros                              
long op: 1352554 micros                              
long op: 1362083 micros                              
long op: 1007905 micros                              
long op: 1461785 micros                              
long op: 1446684 micros                              
long op: 1503324 micros                              
long op: 1482685 micros                              
long op: 1484780 micros                              
long op: 1585737 micros                              
long op: 1698942 micros                              
long op: 1780529 micros                              
long op: 1783052 micros                              
long op: 1312380 micros                              
long op: 1759697 micros                              
long op: 1035074 micros                              
long op: 1627810 micros                              
long op: 1895676 micros                              
long op: 1583239 micros                              
long op: 1859814 micros                              
long op: 1797123 micros                              
long op: 1703708 micros                              
long op: 1292547 micros                              
long op: 1187124 micros                              
long op: 1840356 micros                              
long op: 1880844 micros                              
long op: 1882331 micros                              
long op: 2022106 micros                              
long op: 1926582 micros                              
long op: 1922727 micros                              
long op: 1836187 micros                              
long op: 1983822 micros                              
long op: 1989393 micros                              
long op: 2077950 micros                              
... finished 30000 ops                              
long op: 1002681 micros                              
long op: 1012925 micros                              
... finished 30000 ops                              
long op: 1013140 micros                              
long op: 1128646 micros                              
long op: 1424473 micros                              
long op: 1649152 micros                              
long op: 1518266 micros                              
long op: 1639937 micros                              
long op: 1707728 micros                              
long op: 1881862 micros                              
long op: 1890587 micros                              
long op: 1942580 micros                              
long op: 1888832 micros                              
long op: 2018364 micros                              
long op: 1906124 micros                              
long op: 1982497 micros                              
long op: 1954975 micros                              
long op: 1997375 micros                              
long op: 2067637 micros                              
long op: 2053671 micros                              
long op: 1936361 micros                              
long op: 2028906 micros                              
long op: 2003393 micros                              
long op: 2107038 micros                              
long op: 2077695 micros                              
long op: 2038615 micros                              
long op: 2054223 micros                              
long op: 2074929 micros                              
long op: 2105077 micros                              
long op: 2033261 micros                              
long op: 2114405 micros                              
long op: 2131788 micros                              
long op: 2180248 micros                              
long op: 2147610 micros                              
long op: 1040018 micros                              
long op: 1127870 micros                              
long op: 1315939 micros                              
long op: 1114125 micros                              
long op: 1161735 micros                              
long op: 1109927 micros                              
... finished 30000 ops                              
long op: 1033613 micros                              
long op: 1022404 micros                              
long op: 1183311 micros                              
long op: 1238389 micros                              
long op: 1334925 micros                              
long op: 1330211 micros                              
long op: 1350065 micros                              
long op: 1393835 micros                              
long op: 1387453 micros                              
long op: 1494484 micros                              
long op: 1496231 micros                              
long op: 1510940 micros                              
long op: 1514376 micros                              
long op: 1545618 micros                              
long op: 1889196 micros                              
long op: 1957645 micros                              
long op: 1936960 micros                              
long op: 1981482 micros                              
long op: 2004109 micros                              
long op: 2029549 micros                              
long op: 2073922 micros                              
long op: 2094323 micros                              
... finished 30000 ops                              
long op: 1481675 micros                              
long op: 1214189 micros                              
long op: 1649005 micros                              
long op: 1504603 micros                              
long op: 1182445 micros                              
long op: 1356336 micros                              
long op: 1337470 micros                              
long op: 1287657 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1059429 micros                              
... finished 16900000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1011578 micros                              
long op: 1105530 micros                              
long op: 1155523 micros                              
long op: 1175688 micros                              
long op: 1228544 micros                              
long op: 1211285 micros                              
long op: 1256075 micros                              
long op: 1252944 micros                              
long op: 1432329 micros                              
long op: 1569034 micros                              
... finished 30000 ops                              
long op: 1978830 micros                              
long op: 1956900 micros                              
long op: 2037675 micros                              
long op: 2134008 micros                              
long op: 2129290 micros                              
long op: 2216991 micros                              
long op: 2250503 micros                              
long op: 2326520 micros                              
long op: 1005741 micros                              
long op: 1010633 micros                              
long op: 2490458 micros                              
long op: 1041201 micros                              
long op: 1096835 micros                              
long op: 1119241 micros                              
long op: 1120022 micros                              
long op: 1293729 micros                              
long op: 1350863 micros                              
long op: 1369706 micros                              
long op: 2827861 micros                              
long op: 1347428 micros                              
long op: 2764806 micros                              
long op: 1455502 micros                              
long op: 1138008 micros                              
long op: 1256457 micros                              
long op: 1459002 micros                              
long op: 1543221 micros                              
long op: 1541473 micros                              
long op: 1564847 micros                              
long op: 1565567 micros                              
long op: 1613132 micros                              
long op: 1015606 micros                              
long op: 1063756 micros                              
long op: 1078530 micros                              
long op: 1767376 micros                              
long op: 1888395 micros                              
long op: 1772372 micros                              
long op: 1809986 micros                              
long op: 1926035 micros                              
long op: 1907134 micros                              
long op: 1970374 micros                              
long op: 1957268 micros                              
long op: 2010857 micros                              
long op: 2111201 micros                              
long op: 2172433 micros                              
long op: 2160990 micros                              
long op: 2199170 micros                              
long op: 2252810 micros                              
long op: 2287571 micros                              
long op: 2378800 micros                              
long op: 2415430 micros                              
long op: 2366921 micros                              
long op: 2489781 micros                              
long op: 2438955 micros                              
long op: 2438952 micros                              
long op: 2473714 micros                              
long op: 2421133 micros                              
long op: 2487406 micros                              
long op: 2422739 micros                              
long op: 2433744 micros                              
long op: 2466991 micros                              
long op: 1360806 micros                              
long op: 1617057 micros                              
long op: 1429052 micros                              
long op: 1793413 micros                              
long op: 1364928 micros                              
long op: 2516696 micros                              
... finished 30000 ops                              
long op: 1068712 micros                              
long op: 1301455 micros                              
long op: 1338045 micros                              
long op: 1403669 micros                              
long op: 1336862 micros                              
long op: 1566673 micros                              
long op: 1556723 micros                              
long op: 1674368 micros                              
long op: 1838163 micros                              
long op: 1843044 micros                              
long op: 1955818 micros                              
long op: 1855578 micros                              
long op: 1965416 micros                              
long op: 1877274 micros                              
long op: 1931846 micros                              
long op: 1979262 micros                              
long op: 1948547 micros                              
long op: 1966575 micros                              
long op: 2123897 micros                              
long op: 2129197 micros                              
long op: 2112353 micros                              
long op: 2175609 micros                              
long op: 2356707 micros                              
long op: 2445460 micros                              
long op: 2527860 micros                              
long op: 2530701 micros                              
long op: 1148508 micros                              
long op: 2550788 micros                              
long op: 1215176 micros                              
long op: 1259872 micros                              
long op: 1199668 micros                              
long op: 2612231 micros                              
long op: 2553582 micros                              
long op: 1498524 micros                              
long op: 2637314 micros                              
long op: 2623343 micros                              
long op: 2650911 micros                              
long op: 3285362 micros                              
... finished 30000 ops                              
long op: 1016337 micros                              
long op: 1051408 micros                              
long op: 1036294 micros                              
long op: 1102042 micros                              
long op: 1176677 micros                              
long op: 1133888 micros                              
long op: 1171642 micros                              
long op: 1282750 micros                              
long op: 1248340 micros                              
long op: 1332177 micros                              
long op: 1356787 micros                              
long op: 1347424 micros                              
long op: 1352226 micros                              
long op: 1372935 micros                              
long op: 1281473 micros                              
long op: 1335894 micros                              
long op: 1357128 micros                              
long op: 1389087 micros                              
long op: 1400574 micros                              
long op: 1354645 micros                              
long op: 1384104 micros                              
long op: 1355484 micros                              
long op: 1371189 micros                              
long op: 1419589 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1121181 micros                              
long op: 1226018 micros                              
long op: 1212974 micros                              
long op: 1198712 micros                              
long op: 1272116 micros                              
long op: 1274999 micros                              
long op: 1304038 micros                              
long op: 1348986 micros                              
long op: 1415843 micros                              
long op: 1483063 micros                              
long op: 1689048 micros                              
long op: 1637597 micros                              
long op: 1759185 micros                              
long op: 1870619 micros                              
long op: 1824420 micros                              
long op: 1891731 micros                              
long op: 2010943 micros                              
long op: 2075289 micros                              
long op: 2113713 micros                              
long op: 2255757 micros                              
long op: 2197146 micros                              
long op: 2265175 micros                              
long op: 2319223 micros                              
long op: 2310107 micros                              
long op: 2364675 micros                              
long op: 2409625 micros                              
long op: 2420129 micros                              
long op: 2419970 micros                              
long op: 2468355 micros                              
long op: 2531847 micros                              
long op: 2552695 micros                              
long op: 1027607 micros                              
long op: 1034648 micros                              
long op: 1122354 micros                              
long op: 2600131 micros                              
long op: 1093022 micros                              
... finished 30000 ops                              
long op: 1093442 micros                              
long op: 1095260 micros                              
long op: 1093641 micros                              
long op: 2626843 micros                              
long op: 1125689 micros                              
... finished 30000 ops                              
long op: 1095003 micros                              
long op: 1085000 micros                              
long op: 1141825 micros                              
long op: 1138543 micros                              
long op: 1527038 micros                              
long op: 1500343 micros                              
long op: 1051976 micros                              
long op: 1054693 micros                              
long op: 1129115 micros                              
long op: 1114141 micros                              
long op: 1150953 micros                              
long op: 1194134 micros                              
long op: 1190417 micros                              
long op: 1231106 micros                              
long op: 1284442 micros                              
long op: 1309248 micros                              
long op: 1845002 micros                              
long op: 1366764 micros                              
long op: 1381598 micros                              
long op: 1389718 micros                              
long op: 1410148 micros                              
long op: 1627256 micros                              
long op: 1681112 micros                              
long op: 1662320 micros                              
long op: 1667704 micros                              
long op: 4718428 micros                              
long op: 4300223 micros                              
long op: 3574302 micros                              
long op: 2700474 micros                              
long op: 2670391 micros                              
long op: 1425242 micros                              
... finished 30000 ops                              
long op: 2558461 micros                              
long op: 3841006 micros                              
long op: 3008036 micros                              
long op: 2133894 micros                              
long op: 2591653 micros                              
long op: 2118885 micros                              
long op: 2011742 micros                              
long op: 1205294 micros                              
long op: 1227466 micros                              
long op: 1317465 micros                              
long op: 1378406 micros                              
long op: 1664229 micros                              
long op: 1018951 micros                              
long op: 1003636 micros                              
long op: 1006678 micros                              
long op: 1009644 micros                              
long op: 1023640 micros                              
long op: 1218950 micros                              
long op: 1052243 micros                              
long op: 1252281 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 17000000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1247144 micros                              
long op: 1153135 micros                              
long op: 1389085 micros                              
long op: 1211190 micros                              
long op: 1530966 micros                              
long op: 1472912 micros                              
long op: 1534934 micros                              
long op: 1534741 micros                              
long op: 1583564 micros                              
long op: 1591041 micros                              
long op: 1644466 micros                              
long op: 1835259 micros                              
long op: 1766209 micros                              
long op: 1678629 micros                              
long op: 1679020 micros                              
long op: 1511520 micros                              
long op: 1665189 micros                              
long op: 1700381 micros                              
long op: 1704267 micros                              
long op: 1747769 micros                              
long op: 1408711 micros                              
long op: 1826141 micros                              
long op: 1421848 micros                              
long op: 1425084 micros                              
long op: 1563460 micros                              
long op: 1592294 micros                              
long op: 1769103 micros                              
long op: 1099474 micros                              
long op: 1147903 micros                              
long op: 1394283 micros                              
long op: 1481169 micros                              
long op: 1537510 micros                              
long op: 1517083 micros                              
long op: 1482153 micros                              
long op: 1609450 micros                              
long op: 1695229 micros                              
long op: 1670088 micros                              
long op: 1714903 micros                              
long op: 1697988 micros                              
long op: 1646581 micros                              
long op: 1793528 micros                              
long op: 1699460 micros                              
long op: 1807703 micros                              
long op: 1847918 micros                              
long op: 1892811 micros                              
long op: 1866388 micros                              
long op: 1804127 micros                              
long op: 1874910 micros                              
long op: 1878912 micros                              
long op: 1871444 micros                              
long op: 1887262 micros                              
long op: 1888346 micros                              
long op: 1920175 micros                              
long op: 1860711 micros                              
long op: 1872138 micros                              
long op: 1920380 micros                              
long op: 1903686 micros                              
long op: 4879231 micros                              
long op: 4307195 micros                              
long op: 2292142 micros                              
long op: 1085448 micros                              
... finished 30000 ops                              
long op: 1464873 micros                              
long op: 1454119 micros                              
long op: 1155059 micros                              
... finished 17100000 ops                              
long op: 2356367 micros                              
long op: 1342047 micros                              
long op: 1392787 micros                              
long op: 1412390 micros                              
long op: 1311974 micros                              
long op: 1217855 micros                              
... finished 17200000 ops                              
long op: 1562382 micros                              
long op: 1078788 micros                              
long op: 1078809 micros                              
... finished 17300000 ops                              
long op: 1306715 micros                              
long op: 1274156 micros                              
... finished 17400000 ops                              
... finished 17500000 ops                              
... finished 17600000 ops                              
... finished 17700000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 17800000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 17900000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 18000000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 18100000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 18200000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 35000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
... finished 19100000 ops                              
... finished 19200000 ops                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
... finished 19800000 ops                              
... finished 19900000 ops                              
... finished 20000000 ops                              
... finished 20100000 ops                              
... finished 20200000 ops                              
... finished 20300000 ops                              
... finished 20400000 ops                              
... finished 20500000 ops                              
... finished 20600000 ops                              
... finished 20700000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 20800000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 20900000 ops                              
... finished 21000000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 21100000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 21200000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 21300000 ops                              
long op: 1065129 micros                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 21400000 ops                              
... finished 40000 ops                              
long op: 1055516 micros                              
long op: 1664513 micros                              
... finished 21500000 ops                              
... finished 40000 ops                              
long op: 1290817 micros                              
long op: 1297250 micros                              
long op: 1233760 micros                              
long op: 1162314 micros                              
long op: 1154206 micros                              
... finished 21600000 ops                              
... finished 21700000 ops                              
... finished 21800000 ops                              
... finished 21900000 ops                              
... finished 22000000 ops                              
long op: 2721490 micros                              
long op: 2747851 micros                              
long op: 2195488 micros                              
long op: 2164044 micros                              
long op: 1893623 micros                              
long op: 1003149 micros                              
long op: 1036337 micros                              
long op: 1013421 micros                              
long op: 1021267 micros                              
long op: 1096617 micros                              
long op: 1029848 micros                              
long op: 1125420 micros                              
long op: 1070949 micros                              
long op: 1154450 micros                              
long op: 4441254 micros                              
long op: 4410532 micros                              
long op: 3347611 micros                              
long op: 3408849 micros                              
long op: 2883737 micros                              
long op: 2564810 micros                              
long op: 2497053 micros                              
long op: 2763269 micros                              
long op: 2494728 micros                              
long op: 2395346 micros                              
long op: 1191453 micros                              
long op: 2844379 micros                              
long op: 1342402 micros                              
long op: 1182234 micros                              
long op: 2528310 micros                              
long op: 1046275 micros                              
long op: 1060017 micros                              
long op: 1069633 micros                              
long op: 1094990 micros                              
long op: 1102919 micros                              
long op: 1136267 micros                              
long op: 1184582 micros                              
long op: 1190487 micros                              
long op: 1243474 micros                              
long op: 1458872 micros                              
long op: 1244840 micros                              
long op: 1227031 micros                              
long op: 1255529 micros                              
long op: 1332779 micros                              
long op: 1352951 micros                              
long op: 1311059 micros                              
long op: 1502438 micros                              
long op: 1477479 micros                              
long op: 1518216 micros                              
long op: 1491784 micros                              
long op: 1667332 micros                              
long op: 1908217 micros                              
long op: 1086282 micros                              
... finished 22100000 ops                              
long op: 1249376 micros                              
... finished 22200000 ops                              
long op: 1061191 micros                              
long op: 1141665 micros                              
long op: 1121098 micros                              
long op: 1163544 micros                              
long op: 1205083 micros                              
long op: 1206425 micros                              
long op: 1246856 micros                              
long op: 1271563 micros                              
long op: 1321337 micros                              
long op: 1372989 micros                              
long op: 1388514 micros                              
long op: 1433702 micros                              
long op: 1430041 micros                              
long op: 1483171 micros                              
long op: 1468349 micros                              
long op: 1453534 micros                              
long op: 1533504 micros                              
long op: 1499585 micros                              
long op: 1536242 micros                              
long op: 1544070 micros                              
long op: 1611015 micros                              
long op: 1575859 micros                              
long op: 1583089 micros                              
long op: 1621452 micros                              
long op: 1600585 micros                              
long op: 1631053 micros                              
long op: 1644591 micros                              
long op: 1002375 micros                              
long op: 1047880 micros                              
long op: 1063985 micros                              
long op: 1086557 micros                              
long op: 1095185 micros                              
long op: 1214973 micros                              
long op: 1091379 micros                              
long op: 1146548 micros                              
long op: 1227435 micros                              
long op: 1161208 micros                              
long op: 1169231 micros                              
long op: 1142916 micros                              
long op: 1043219 micros                              
long op: 1012057 micros                              
long op: 1053622 micros                              
long op: 1053155 micros                              
long op: 1103687 micros                              
long op: 1168489 micros                              
long op: 1138203 micros                              
long op: 1160616 micros                              
long op: 1139190 micros                              
long op: 1206680 micros                              
long op: 1206095 micros                              
long op: 1239478 micros                              
long op: 1247225 micros                              
long op: 1212212 micros                              
long op: 1255757 micros                              
long op: 1267313 micros                              
long op: 1365181 micros                              
long op: 1624939 micros                              
long op: 1357553 micros                              
long op: 1303197 micros                              
long op: 1555847 micros                              
long op: 1551864 micros                              
long op: 1542623 micros                              
long op: 1346869 micros                              
long op: 1486293 micros                              
long op: 1566895 micros                              
long op: 1461890 micros                              
long op: 1513060 micros                              
long op: 1512443 micros                              
long op: 1061463 micros                              
long op: 1576640 micros                              
long op: 1551684 micros                              
long op: 1651867 micros                              
long op: 1645149 micros                              
long op: 1730531 micros                              
long op: 1813281 micros                              
long op: 1744230 micros                              
long op: 2081363 micros                              
long op: 1970162 micros                              
long op: 1997021 micros                              
long op: 2051493 micros                              
long op: 2033632 micros                              
long op: 2177953 micros                              
long op: 2175106 micros                              
long op: 2164546 micros                              
long op: 2241011 micros                              
long op: 2226138 micros                              
long op: 2288243 micros                              
long op: 2244448 micros                              
long op: 2326064 micros                              
long op: 2313591 micros                              
long op: 2291847 micros                              
long op: 2302768 micros                              
long op: 2347399 micros                              
long op: 2360103 micros                              
long op: 2451355 micros                              
long op: 2631002 micros                              
long op: 1581331 micros                              
long op: 2605654 micros                              
long op: 2570272 micros                              
long op: 1564376 micros                              
long op: 1599598 micros                              
long op: 1001998 micros                              
long op: 1066432 micros                              
long op: 1058130 micros                              
long op: 1100150 micros                              
long op: 1097982 micros                              
long op: 1158509 micros                              
long op: 1148119 micros                              
long op: 1320289 micros                              
long op: 1240263 micros                              
long op: 1252715 micros                              
long op: 1300775 micros                              
long op: 1412911 micros                              
long op: 1394691 micros                              
long op: 1451823 micros                              
long op: 1466330 micros                              
long op: 1483674 micros                              
long op: 1541289 micros                              
long op: 1497139 micros                              
long op: 1528922 micros                              
long op: 1506144 micros                              
long op: 1586628 micros                              
long op: 1577575 micros                              
long op: 1578080 micros                              
long op: 1573548 micros                              
long op: 1557094 micros                              
long op: 1603423 micros                              
long op: 1659172 micros                              
long op: 1660858 micros                              
long op: 1640501 micros                              
long op: 1668633 micros                              
... finished 22300000 ops                              
long op: 1093175 micros                              
long op: 1013823 micros                              
long op: 1054507 micros                              
long op: 1094826 micros                              
long op: 1094529 micros                              
long op: 1156004 micros                              
long op: 1116296 micros                              
long op: 1513773 micros                              
long op: 1627192 micros                              
long op: 1653518 micros                              
long op: 1702361 micros                              
long op: 1711301 micros                              
long op: 1755459 micros                              
long op: 1929667 micros                              
long op: 1760140 micros                              
long op: 1795448 micros                              
long op: 1829136 micros                              
long op: 1855723 micros                              
long op: 1859560 micros                              
long op: 1926571 micros                              
long op: 1987833 micros                              
long op: 1941115 micros                              
long op: 1954013 micros                              
long op: 2036111 micros                              
long op: 2111299 micros                              
long op: 2177340 micros                              
long op: 2525493 micros                              
long op: 1050837 micros                              
long op: 1052977 micros                              
long op: 1033903 micros                              
long op: 1043013 micros                              
long op: 1073931 micros                              
long op: 1121063 micros                              
long op: 1072462 micros                              
long op: 1082987 micros                              
long op: 1079478 micros                              
long op: 1126174 micros                              
long op: 1128593 micros                              
long op: 1137590 micros                              
long op: 1226279 micros                              
long op: 1176812 micros                              
