RocksDB:    version 7.3
Date:       Wed Mar  8 12:09:23 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 100 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
long op: 1021065 micros                              
long op: 1073875 micros                              
long op: 1118692 micros                              
long op: 1111320 micros                              
long op: 1083554 micros                              
long op: 1117518 micros                              
long op: 1127775 micros                              
long op: 1170811 micros                              
long op: 1309254 micros                              
long op: 1182390 micros                              
long op: 1209293 micros                              
long op: 1231798 micros                              
long op: 1264604 micros                              
long op: 1452424 micros                              
long op: 1660626 micros                              
long op: 1665602 micros                              
long op: 1964872 micros                              
long op: 1968341 micros                              
long op: 2191606 micros                              
long op: 2262972 micros                              
long op: 2320043 micros                              
long op: 2400207 micros                              
long op: 2386749 micros                              
long op: 2450395 micros                              
long op: 2476378 micros                              
long op: 2505731 micros                              
long op: 2555837 micros                              
long op: 2567571 micros                              
long op: 2538345 micros                              
long op: 2550304 micros                              
long op: 2590151 micros                              
long op: 2564565 micros                              
long op: 2617271 micros                              
long op: 2662126 micros                              
long op: 2679450 micros                              
long op: 2674535 micros                              
long op: 2683480 micros                              
long op: 2659072 micros                              
long op: 2686534 micros                              
long op: 2651966 micros                              
long op: 2696743 micros                              
long op: 2739436 micros                              
long op: 2732234 micros                              
long op: 2745832 micros                              
long op: 1005301 micros                              
long op: 3057000 micros                              
long op: 1455275 micros                              
long op: 1000428 micros                              
long op: 1003531 micros                              
long op: 1043055 micros                              
long op: 1064979 micros                              
long op: 1120958 micros                              
long op: 1029134 micros                              
long op: 1003825 micros                              
long op: 1003288 micros                              
long op: 1033127 micros                              
long op: 1615989 micros                              
long op: 1814873 micros                              
long op: 1846547 micros                              
long op: 1900516 micros                              
long op: 1870570 micros                              
long op: 1888149 micros                              
long op: 1903843 micros                              
long op: 1900631 micros                              
long op: 1930142 micros                              
long op: 1934615 micros                              
long op: 2007528 micros                              
long op: 1992753 micros                              
long op: 1993460 micros                              
long op: 2060718 micros                              
long op: 2006959 micros                              
long op: 2012769 micros                              
long op: 2034959 micros                              
long op: 2007035 micros                              
long op: 2018576 micros                              
long op: 2041139 micros                              
long op: 2052007 micros                              
long op: 2079475 micros                              
long op: 2130789 micros                              
long op: 2086690 micros                              
long op: 2112191 micros                              
long op: 2192501 micros                              
long op: 2233031 micros                              
long op: 2133145 micros                              
long op: 2136305 micros                              
long op: 2191924 micros                              
long op: 2138139 micros                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
long op: 1099495 micros                              
long op: 1077511 micros                              
long op: 1053450 micros                              
long op: 1117075 micros                              
long op: 1113734 micros                              
long op: 1125600 micros                              
long op: 1147758 micros                              
long op: 1177527 micros                              
long op: 1193574 micros                              
long op: 1173073 micros                              
long op: 1180998 micros                              
long op: 1198923 micros                              
long op: 1230786 micros                              
long op: 1250470 micros                              
long op: 1204747 micros                              
long op: 1219782 micros                              
long op: 1308536 micros                              
long op: 1352705 micros                              
long op: 1306793 micros                              
... finished 15000 ops                              
long op: 1204191 micros                              
long op: 1211800 micros                              
long op: 1288083 micros                              
long op: 1309402 micros                              
long op: 1404541 micros                              
long op: 1363867 micros                              
long op: 1400999 micros                              
long op: 1423678 micros                              
long op: 1487252 micros                              
long op: 1530771 micros                              
long op: 1485124 micros                              
long op: 1526445 micros                              
long op: 1544633 micros                              
long op: 1527437 micros                              
long op: 1555200 micros                              
long op: 1589540 micros                              
long op: 1578909 micros                              
long op: 1613913 micros                              
long op: 1609176 micros                              
long op: 1587513 micros                              
long op: 1629864 micros                              
long op: 1661249 micros                              
long op: 1611773 micros                              
long op: 1612792 micros                              
long op: 1767768 micros                              
long op: 1619217 micros                              
long op: 1699093 micros                              
long op: 1733804 micros                              
long op: 1792673 micros                              
... finished 15000 ops                              
long op: 1053376 micros                              
long op: 1044374 micros                              
long op: 1000871 micros                              
long op: 1043718 micros                              
long op: 1064212 micros                              
long op: 1032406 micros                              
long op: 1036776 micros                              
long op: 1088439 micros                              
long op: 1053987 micros                              
long op: 1101363 micros                              
long op: 1085448 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1651489 micros                              
long op: 1500558 micros                              
long op: 1550287 micros                              
long op: 1244388 micros                              
long op: 1424271 micros                              
long op: 1240488 micros                              
long op: 1229673 micros                              
long op: 1497224 micros                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
long op: 1981887 micros                              
long op: 1951243 micros                              
long op: 1847995 micros                              
long op: 1727490 micros                              
long op: 1662712 micros                              
long op: 1539474 micros                              
long op: 1327809 micros                              
long op: 1556674 micros                              
long op: 1220622 micros                              
long op: 1337654 micros                              
long op: 1246297 micros                              
long op: 1155197 micros                              
long op: 1045023 micros                              
long op: 1159539 micros                              
long op: 1035563 micros                              
long op: 1053204 micros                              
long op: 1036129 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 1770222 micros                              
long op: 1044636 micros                              
long op: 1041888 micros                              
long op: 1001897 micros                              
long op: 1062207 micros                              
long op: 1738317 micros                              
long op: 1691959 micros                              
long op: 1621810 micros                              
long op: 1644569 micros                              
long op: 1476895 micros                              
long op: 1154208 micros                              
long op: 1152058 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
... finished 70000 ops                              
long op: 2038094 micros                              
long op: 2142124 micros                              
long op: 1833059 micros                              
long op: 1547445 micros                              
long op: 1678665 micros                              
long op: 1939325 micros                              
long op: 1781477 micros                              
long op: 1513684 micros                              
long op: 1638999 micros                              
long op: 2123823 micros                              
long op: 2180053 micros                              
long op: 2013821 micros                              
long op: 1990563 micros                              
long op: 2023188 micros                              
long op: 1744926 micros                              
long op: 1873188 micros                              
long op: 1309543 micros                              
long op: 1024645 micros                              
long op: 1322346 micros                              
long op: 1274110 micros                              
long op: 1277583 micros                              
long op: 1448560 micros                              
long op: 2758721 micros                              
long op: 2471614 micros                              
long op: 2633080 micros                              
long op: 2965898 micros                              
long op: 1202019 micros                              
long op: 1975783 micros                              
long op: 1239976 micros                              
long op: 1010209 micros                              
long op: 1010790 micros                              
long op: 1039955 micros                              
long op: 1174381 micros                              
