RocksDB:    version 7.3
Date:       Wed Mar  8 11:36:29 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1503317 micros                              
long op: 1611034 micros                              
long op: 1608637 micros                              
long op: 1812402 micros                              
long op: 1660990 micros                              
long op: 1675370 micros                              
long op: 1687491 micros                              
long op: 1457128 micros                              
long op: 1479972 micros                              
long op: 1187586 micros                              
long op: 1328049 micros                              
long op: 1716968 micros                              
long op: 1746429 micros                              
long op: 1080619 micros                              
long op: 1536694 micros                              
long op: 1163404 micros                              
long op: 1021961 micros                              
long op: 1782007 micros                              
long op: 1794372 micros                              
long op: 1026964 micros                              
long op: 1821983 micros                              
long op: 1827260 micros                              
long op: 1852953 micros                              
... finished 2300000 ops                              
long op: 1141401 micros                              
long op: 1238190 micros                              
long op: 1267935 micros                              
long op: 1473960 micros                              
long op: 1494329 micros                              
long op: 1540166 micros                              
long op: 1601450 micros                              
long op: 1554457 micros                              
long op: 1624852 micros                              
long op: 1655098 micros                              
long op: 1666740 micros                              
long op: 1661589 micros                              
long op: 1690366 micros                              
long op: 1716973 micros                              
long op: 1735352 micros                              
long op: 1575722 micros                              
long op: 1734791 micros                              
long op: 1783041 micros                              
long op: 1761893 micros                              
long op: 1587502 micros                              
long op: 1779203 micros                              
long op: 1808372 micros                              
long op: 1923085 micros                              
long op: 1960108 micros                              
long op: 1992083 micros                              
long op: 2016770 micros                              
long op: 2000913 micros                              
long op: 2105149 micros                              
long op: 2061276 micros                              
long op: 1006313 micros                              
long op: 1071608 micros                              
long op: 3196536 micros                              
long op: 1269267 micros                              
long op: 1198745 micros                              
long op: 1232200 micros                              
long op: 1270117 micros                              
long op: 1359064 micros                              
long op: 1391098 micros                              
long op: 1441731 micros                              
long op: 1465916 micros                              
long op: 1507675 micros                              
long op: 1563722 micros                              
long op: 1598020 micros                              
long op: 1670964 micros                              
long op: 1630173 micros                              
long op: 1663091 micros                              
long op: 1648653 micros                              
long op: 1631820 micros                              
long op: 1637726 micros                              
long op: 1664743 micros                              
long op: 1791478 micros                              
long op: 1715636 micros                              
long op: 1667969 micros                              
long op: 1745082 micros                              
long op: 1705067 micros                              
long op: 1834920 micros                              
long op: 1790116 micros                              
long op: 1008828 micros                              
long op: 1001290 micros                              
long op: 1138677 micros                              
long op: 1345102 micros                              
long op: 1295551 micros                              
long op: 1400428 micros                              
long op: 1535071 micros                              
long op: 1537112 micros                              
long op: 1541597 micros                              
long op: 1547271 micros                              
long op: 1544828 micros                              
long op: 1553474 micros                              
long op: 1599035 micros                              
long op: 1649575 micros                              
long op: 1617590 micros                              
long op: 1667288 micros                              
long op: 1626647 micros                              
long op: 1651774 micros                              
long op: 1695537 micros                              
long op: 1639348 micros                              
long op: 1688841 micros                              
long op: 1672626 micros                              
long op: 1679101 micros                              
long op: 1724126 micros                              
long op: 1704582 micros                              
long op: 1748977 micros                              
long op: 1815087 micros                              
long op: 1769685 micros                              
long op: 1089586 micros                              
long op: 1172522 micros                              
long op: 1215698 micros                              
long op: 1272262 micros                              
long op: 1327658 micros                              
long op: 1245385 micros                              
long op: 1233603 micros                              
long op: 1266785 micros                              
long op: 1260968 micros                              
long op: 1309289 micros                              
long op: 1284526 micros                              
long op: 1296727 micros                              
long op: 1294601 micros                              
long op: 1312620 micros                              
long op: 1380837 micros                              
long op: 1387898 micros                              
long op: 1360672 micros                              
long op: 1397704 micros                              
long op: 1441689 micros                              
long op: 1520331 micros                              
long op: 1415280 micros                              
long op: 1500398 micros                              
long op: 1523335 micros                              
long op: 1567437 micros                              
long op: 1583321 micros                              
long op: 1678753 micros                              
long op: 1824513 micros                              
long op: 1775064 micros                              
long op: 1841316 micros                              
long op: 1842424 micros                              
long op: 1805861 micros                              
long op: 1981733 micros                              
long op: 1913875 micros                              
long op: 2001391 micros                              
long op: 2033588 micros                              
long op: 2035957 micros                              
long op: 2047305 micros                              
long op: 2097227 micros                              
long op: 2098417 micros                              
long op: 2083558 micros                              
long op: 2104993 micros                              
long op: 2183025 micros                              
long op: 2247022 micros                              
long op: 2175194 micros                              
long op: 2151147 micros                              
long op: 2202725 micros                              
long op: 2190418 micros                              
long op: 2037559 micros                              
long op: 2388548 micros                              
long op: 2522929 micros                              
long op: 2672115 micros                              
long op: 2784617 micros                              
long op: 1176282 micros                              
long op: 2738064 micros                              
long op: 2570821 micros                              
... finished 9000 ops                              
... finished 2400000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 2500000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 2600000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 2700000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 2800000 ops                              
... finished 9000 ops                              
... finished 9000 ops                              
... finished 2900000 ops                              
... finished 3000000 ops                              
... finished 10000 ops                              
... finished 3100000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 3200000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 3300000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 3400000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 3500000 ops                              
... finished 10000 ops                              
... finished 10000 ops                              
... finished 3600000 ops                              
... finished 10000 ops                              
... finished 3700000 ops                              
... finished 3800000 ops                              
... finished 3900000 ops                              
... finished 4000000 ops                              
... finished 4100000 ops                              
... finished 4200000 ops                              
... finished 4300000 ops                              
... finished 4400000 ops                              
... finished 4500000 ops                              
... finished 4600000 ops                              
... finished 4700000 ops                              
... finished 4800000 ops                              
... finished 4900000 ops                              
... finished 5000000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 5100000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 15000 ops                              
... finished 5200000 ops                              
long op: 1131277 micros                              
long op: 1051768 micros                              
long op: 1004010 micros                              
long op: 1100713 micros                              
... finished 5300000 ops                              
long op: 1138035 micros                              
long op: 1098241 micros                              
long op: 1123662 micros                              
long op: 1209664 micros                              
long op: 1008779 micros                              
... finished 5400000 ops                              
... finished 5500000 ops                              
... finished 5600000 ops                              
... finished 5700000 ops                              
... finished 5800000 ops                              
... finished 5900000 ops                              
... finished 6000000 ops                              
... finished 6100000 ops                              
... finished 6200000 ops                              
... finished 6300000 ops                              
... finished 6400000 ops                              
... finished 6500000 ops                              
... finished 6600000 ops                              
... finished 6700000 ops                              
... finished 6800000 ops                              
... finished 6900000 ops                              
... finished 7000000 ops                              
... finished 20000 ops                              
... finished 7100000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 7200000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 7300000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 7400000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 20000 ops                              
... finished 7500000 ops                              
... finished 20000 ops                              
... finished 7600000 ops                              
long op: 1013543 micros                              
... finished 7700000 ops                              
... finished 7800000 ops                              
... finished 7900000 ops                              
... finished 8000000 ops                              
... finished 8100000 ops                              
... finished 8200000 ops                              
... finished 8300000 ops                              
... finished 8400000 ops                              
... finished 8500000 ops                              
long op: 1026872 micros                              
... finished 8600000 ops                              
long op: 1010473 micros                              
... finished 8700000 ops                              
... finished 8800000 ops                              
... finished 8900000 ops                              
... finished 9000000 ops                              
... finished 9100000 ops                              
... finished 9200000 ops                              
... finished 9300000 ops                              
... finished 9400000 ops                              
... finished 9500000 ops                              
... finished 9600000 ops                              
... finished 9700000 ops                              
... finished 9800000 ops                              
long op: 1009456 micros                              
long op: 1195192 micros                              
long op: 1181118 micros                              
long op: 1207631 micros                              
long op: 1179418 micros                              
long op: 1342958 micros                              
long op: 1342321 micros                              
long op: 1102628 micros                              
long op: 1580685 micros                              
long op: 1575042 micros                              
long op: 1631985 micros                              
long op: 1557495 micros                              
long op: 1146897 micros                              
long op: 1594641 micros                              
... finished 9900000 ops                              
... finished 10000000 ops                              
... finished 10100000 ops                              
long op: 1017083 micros                              
... finished 10200000 ops                              
long op: 1205137 micros                              
long op: 1136872 micros                              
long op: 1028179 micros                              
long op: 1021147 micros                              
long op: 1000594 micros                              
long op: 1598610 micros                              
long op: 1599904 micros                              
long op: 1526843 micros                              
... finished 10300000 ops                              
... finished 25000 ops                              
... finished 10400000 ops                              
long op: 1767446 micros                              
long op: 1092166 micros                              
long op: 1078353 micros                              
long op: 1177323 micros                              
... finished 25000 ops                              
... finished 10500000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 10600000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 1121057 micros                              
long op: 1115279 micros                              
... finished 10700000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 10800000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 10900000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 1008638 micros                              
long op: 1044629 micros                              
long op: 1046621 micros                              
long op: 1025991 micros                              
long op: 1031647 micros                              
long op: 1100425 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
long op: 1015837 micros                              
long op: 1155755 micros                              
long op: 1026739 micros                              
long op: 1025437 micros                              
long op: 1015833 micros                              
long op: 1010017 micros                              
long op: 1060511 micros                              
long op: 1076044 micros                              
long op: 1017677 micros                              
long op: 1067594 micros                              
long op: 1101627 micros                              
long op: 1088845 micros                              
long op: 1074973 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 11000000 ops                              
... finished 11100000 ops                              
long op: 1168255 micros                              
long op: 1204489 micros                              
long op: 1232925 micros                              
long op: 1354709 micros                              
long op: 1427554 micros                              
long op: 1381043 micros                              
long op: 1446162 micros                              
long op: 1394797 micros                              
long op: 1487712 micros                              
long op: 1422494 micros                              
long op: 1500801 micros                              
long op: 1534878 micros                              
long op: 1522490 micros                              
long op: 1033969 micros                              
long op: 1635865 micros                              
long op: 1642503 micros                              
long op: 1645555 micros                              
long op: 1612113 micros                              
long op: 1651468 micros                              
long op: 1644001 micros                              
long op: 1647697 micros                              
long op: 1699391 micros                              
long op: 1679690 micros                              
long op: 1693024 micros                              
long op: 1712190 micros                              
long op: 1689287 micros                              
long op: 1717059 micros                              
long op: 1729012 micros                              
... finished 11200000 ops                              
... finished 11300000 ops                              
... finished 11400000 ops                              
... finished 11500000 ops                              
... finished 11600000 ops                              
... finished 11700000 ops                              
... finished 11800000 ops                              
... finished 11900000 ops                              
... finished 12000000 ops                              
... finished 12100000 ops                              
... finished 12200000 ops                              
... finished 12300000 ops                              
... finished 12400000 ops                              
... finished 12500000 ops                              
... finished 12600000 ops                              
... finished 12700000 ops                              
... finished 12800000 ops                              
... finished 12900000 ops                              
... finished 13000000 ops                              
... finished 13100000 ops                              
... finished 13200000 ops                              
... finished 13300000 ops                              
... finished 13400000 ops                              
... finished 13500000 ops                              
... finished 13600000 ops                              
... finished 13700000 ops                              
... finished 13800000 ops                              
... finished 13900000 ops                              
... finished 14000000 ops                              
... finished 14100000 ops                              
... finished 30000 ops                              
... finished 14200000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 14300000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 14400000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 14500000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 14600000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 14700000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 14800000 ops                              
... finished 14900000 ops                              
... finished 15000000 ops                              
... finished 15100000 ops                              
... finished 15200000 ops                              
... finished 15300000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
long op: 1042131 micros                              
long op: 1054726 micros                              
long op: 1037765 micros                              
long op: 1093395 micros                              
long op: 1103987 micros                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
long op: 1492981 micros                              
long op: 1019642 micros                              
long op: 1407727 micros                              
long op: 1451915 micros                              
long op: 1104415 micros                              
... finished 16300000 ops                              
... finished 16400000 ops                              
long op: 1127264 micros                              
long op: 1153324 micros                              
long op: 1465681 micros                              
long op: 1004469 micros                              
long op: 1016348 micros                              
long op: 1073698 micros                              
long op: 1094678 micros                              
long op: 1091294 micros                              
long op: 1110573 micros                              
long op: 1085223 micros                              
long op: 1027458 micros                              
long op: 1063735 micros                              
long op: 1137512 micros                              
long op: 1112293 micros                              
long op: 1095918 micros                              
long op: 1068832 micros                              
long op: 1101394 micros                              
long op: 1099461 micros                              
long op: 1080832 micros                              
long op: 1111227 micros                              
long op: 1168227 micros                              
... finished 16500000 ops                              
long op: 3094420 micros                              
long op: 2381384 micros                              
... finished 16600000 ops                              
long op: 5403242 micros                              
long op: 5401945 micros                              
long op: 5392634 micros                              
long op: 5853791 micros                              
long op: 4720571 micros                              
long op: 5909330 micros                              
long op: 3682297 micros                              
long op: 4122764 micros                              
long op: 3174897 micros                              
long op: 3097876 micros                              
long op: 5315830 micros                              
long op: 2701296 micros                              
long op: 3265086 micros                              
long op: 2710375 micros                              
long op: 1318411 micros                              
long op: 1181588 micros                              
long op: 1990497 micros                              
long op: 2751983 micros                              
long op: 1125435 micros                              
long op: 2089697 micros                              
long op: 1006971 micros                              
... finished 16700000 ops                              
... finished 16800000 ops                              
long op: 4104393 micros                              
long op: 4084116 micros                              
long op: 4309671 micros                              
long op: 3997797 micros                              
long op: 3999987 micros                              
long op: 3180958 micros                              
long op: 3475623 micros                              
long op: 3695815 micros                              
long op: 3273280 micros                              
long op: 1693092 micros                              
long op: 1971842 micros                              
long op: 1656224 micros                              
long op: 1493748 micros                              
long op: 1253206 micros                              
long op: 1467933 micros                              
long op: 1716383 micros                              
long op: 1213835 micros                              
long op: 1051611 micros                              
long op: 1152914 micros                              
long op: 1238860 micros                              
... finished 16900000 ops                              
long op: 1103359 micros                              
long op: 1009282 micros                              
long op: 1052323 micros                              
long op: 1062198 micros                              
long op: 1187106 micros                              
long op: 1175935 micros                              
long op: 1157626 micros                              
... finished 17000000 ops                              
long op: 1910508 micros                              
long op: 1686168 micros                              
long op: 1750564 micros                              
long op: 1733210 micros                              
long op: 1616032 micros                              
long op: 1378888 micros                              
long op: 1134348 micros                              
long op: 2102770 micros                              
long op: 2241274 micros                              
long op: 1323435 micros                              
long op: 2629748 micros                              
long op: 1964342 micros                              
long op: 1602940 micros                              
long op: 1035955 micros                              
long op: 1025241 micros                              
long op: 1015763 micros                              
long op: 1257882 micros                              
... finished 17100000 ops                              
long op: 2852946 micros                              
long op: 2716884 micros                              
long op: 2149091 micros                              
long op: 2183681 micros                              
long op: 2293268 micros                              
long op: 2039273 micros                              
long op: 2015965 micros                              
long op: 1887894 micros                              
long op: 1741561 micros                              
long op: 1662006 micros                              
long op: 1225515 micros                              
long op: 1196749 micros                              
long op: 1393483 micros                              
long op: 1893550 micros                              
long op: 2606555 micros                              
long op: 2625119 micros                              
... finished 17200000 ops                              
long op: 1041900 micros                              
long op: 1057307 micros                              
long op: 1143937 micros                              
long op: 1297500 micros                              
long op: 1255881 micros                              
long op: 1362757 micros                              
long op: 1364002 micros                              
long op: 1385495 micros                              
long op: 1397781 micros                              
long op: 1397278 micros                              
long op: 1452629 micros                              
long op: 1441573 micros                              
long op: 1453962 micros                              
long op: 1559179 micros                              
long op: 1596786 micros                              
long op: 1588575 micros                              
long op: 1616852 micros                              
long op: 1621637 micros                              
long op: 1610633 micros                              
long op: 1607258 micros                              
long op: 1691949 micros                              
long op: 1666878 micros                              
long op: 1690157 micros                              
long op: 1148807 micros                              
long op: 1114980 micros                              
long op: 1165092 micros                              
long op: 1157278 micros                              
... finished 17300000 ops                              
long op: 1013854 micros                              
long op: 1019953 micros                              
long op: 1116917 micros                              
long op: 1162602 micros                              
long op: 1142946 micros                              
long op: 1241017 micros                              
long op: 1245029 micros                              
long op: 1231134 micros                              
long op: 1244777 micros                              
long op: 1287270 micros                              
long op: 1259363 micros                              
long op: 1309389 micros                              
long op: 1290949 micros                              
long op: 1296002 micros                              
long op: 1299961 micros                              
long op: 1400039 micros                              
long op: 1368196 micros                              
long op: 1402154 micros                              
long op: 1076349 micros                              
long op: 1063519 micros                              
long op: 1050593 micros                              
long op: 1105984 micros                              
long op: 1065213 micros                              
long op: 1172528 micros                              
long op: 1162028 micros                              
long op: 1237540 micros                              
long op: 1311708 micros                              
long op: 1369418 micros                              
long op: 1322217 micros                              
long op: 1403530 micros                              
long op: 1384035 micros                              
long op: 1367792 micros                              
long op: 1380444 micros                              
... finished 17400000 ops                              
long op: 1117398 micros                              
long op: 1085001 micros                              
long op: 1334716 micros                              
long op: 1405083 micros                              
long op: 1438753 micros                              
long op: 1635857 micros                              
long op: 1541120 micros                              
long op: 1616728 micros                              
long op: 1738676 micros                              
long op: 1831246 micros                              
long op: 1798695 micros                              
long op: 1822731 micros                              
long op: 1858407 micros                              
long op: 2051019 micros                              
long op: 1986424 micros                              
long op: 1967216 micros                              
long op: 2050874 micros                              
long op: 2033835 micros                              
long op: 2241689 micros                              
long op: 2097865 micros                              
long op: 2121701 micros                              
long op: 2126297 micros                              
long op: 2182918 micros                              
long op: 2205968 micros                              
long op: 2191789 micros                              
long op: 2225817 micros                              
long op: 2229945 micros                              
long op: 2258961 micros                              
long op: 2228935 micros                              
long op: 2262097 micros                              
long op: 2298412 micros                              
long op: 1049188 micros                              
long op: 1055230 micros                              
long op: 1031354 micros                              
long op: 1033360 micros                              
long op: 1096921 micros                              
long op: 1003849 micros                              
long op: 1048710 micros                              
long op: 1037350 micros                              
long op: 1115598 micros                              
long op: 1055507 micros                              
long op: 1136251 micros                              
long op: 1083316 micros                              
long op: 1215667 micros                              
long op: 1242812 micros                              
long op: 1371699 micros                              
long op: 1407604 micros                              
long op: 1539374 micros                              
long op: 1543569 micros                              
long op: 1626966 micros                              
long op: 1284832 micros                              
long op: 1729678 micros                              
long op: 1810420 micros                              
long op: 1824919 micros                              
long op: 1821372 micros                              
long op: 2232202 micros                              
long op: 1073622 micros                              
long op: 1189403 micros                              
long op: 1221552 micros                              
long op: 1257931 micros                              
long op: 1264512 micros                              
long op: 1315495 micros                              
long op: 1320684 micros                              
long op: 1314095 micros                              
long op: 1401773 micros                              
