RocksDB:    version 7.3
Date:       Tue Feb 28 22:19:53 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210R CPU @ 2.40GHz
CPUCache:   16384 KB
long op: 1069389 micros                              
long op: 1005287 micros                              
long op: 1164726 micros                              
long op: 1117134 micros                              
long op: 1023816 micros                              
long op: 1119024 micros                              
long op: 1036498 micros                              
long op: 1725406 micros                              
long op: 1034445 micros                              
long op: 1355571 micros                              
long op: 1244755 micros                              
long op: 1205238 micros                              
long op: 1584425 micros                              
long op: 1266935 micros                              
long op: 1577364 micros                              
... finished 2500 ops                              
long op: 1391234 micros                              
long op: 1377757 micros                              
long op: 1568741 micros                              
long op: 1681246 micros                              
long op: 1633471 micros                              
long op: 1577686 micros                              
long op: 1688156 micros                              
long op: 1169581 micros                              
long op: 1757552 micros                              
long op: 2018279 micros                              
long op: 2009660 micros                              
long op: 2131457 micros                              
long op: 1175192 micros                              
long op: 2106486 micros                              
long op: 1161253 micros                              
long op: 1058497 micros                              
long op: 1356088 micros                              
long op: 5073504 micros                              
long op: 4165696 micros                              
long op: 3023333 micros                              
long op: 3714878 micros                              
long op: 2832119 micros                              
long op: 1248832 micros                              
long op: 2363935 micros                              
long op: 1051014 micros                              
long op: 1091724 micros                              
long op: 1018655 micros                              
long op: 2103513 micros                              
long op: 2157213 micros                              
long op: 2124517 micros                              
long op: 2198750 micros                              
long op: 1540517 micros                              
long op: 1418451 micros                              
long op: 2900028 micros                              
long op: 2861164 micros                              
long op: 1628860 micros                              
long op: 3173265 micros                              
long op: 1729027 micros                              
long op: 2365743 micros                              
long op: 1693034 micros                              
long op: 1600464 micros                              
long op: 3956076 micros                              
long op: 3122519 micros                              
long op: 3843567 micros                              
long op: 2115963 micros                              
long op: 1310665 micros                              
... finished 2700000 ops                              
long op: 1077537 micros                              
long op: 1174974 micros                              
long op: 1308692 micros                              
long op: 1291133 micros                              
long op: 1462079 micros                              
long op: 9380626 micros                              
long op: 7367291 micros                              
long op: 1763659 micros                              
long op: 1155366 micros                              
long op: 7330075 micros                              
long op: 1257967 micros                              
long op: 1618399 micros                              
long op: 1039379 micros                              
long op: 1064708 micros                              
long op: 4528758 micros                              
long op: 15140036 micros                              
long op: 17430442 micros                              
long op: 14806752 micros                              
long op: 6318242 micros                              
... finished 2000 ops                              
long op: 1007097 micros                              
long op: 1055419 micros                              
long op: 3659136 micros                              
long op: 1154177 micros                              
long op: 15051882 micros                              
long op: 2226856 micros                              
long op: 15250670 micros                              
long op: 8445276 micros                              
long op: 13022835 micros                              
long op: 7479102 micros                              
long op: 14930406 micros                              
long op: 6210847 micros                              
long op: 1049151 micros                              
long op: 5369443 micros                              
long op: 3968426 micros                              
long op: 1066252 micros                              
long op: 1110178 micros                              
long op: 1113330 micros                              
long op: 1656846 micros                              
long op: 3789479 micros                              
long op: 1026429 micros                              
long op: 2028991 micros                              
long op: 1822300 micros                              
long op: 1175175 micros                              
long op: 1805428 micros                              
long op: 24751814 micros                              
long op: 1043661 micros                              
long op: 23112922 micros                              
long op: 1089440 micros                              
... finished 2800000 ops                              
long op: 1489050 micros                              
long op: 1442243 micros                              
long op: 1100124 micros                              
long op: 1404619 micros                              
long op: 22677461 micros                              
long op: 22509866 micros                              
long op: 20127928 micros                              
long op: 1473887 micros                              
long op: 1014623 micros                              
long op: 16227971 micros                              
long op: 17022338 micros                              
long op: 5275698 micros                              
long op: 3963080 micros                              
long op: 3240004 micros                              
long op: 3965643 micros                              
long op: 1408127 micros                              
long op: 15409162 micros                              
long op: 11094140 micros                              
long op: 11704532 micros                              
long op: 7229632 micros                              
long op: 3184935 micros                              
long op: 8216846 micros                              
long op: 1780025 micros                              
long op: 1638826 micros                              
long op: 1628331 micros                              
long op: 1625625 micros                              
long op: 1635893 micros                              
long op: 1562152 micros                              
long op: 1652129 micros                              
long op: 1594216 micros                              
long op: 1643330 micros                              
long op: 4399358 micros                              
long op: 1649399 micros                              
long op: 1642917 micros                              
long op: 3795074 micros                              
long op: 1670556 micros                              
long op: 1669547 micros                              
long op: 1695076 micros                              
long op: 3438075 micros                              
long op: 1022853 micros                              
long op: 1121214 micros                              
long op: 1072238 micros                              
long op: 1146797 micros                              
long op: 1516246 micros                              
long op: 1102369 micros                              
long op: 1118207 micros                              
long op: 1143068 micros                              
long op: 1209784 micros                              
long op: 1161324 micros                              
long op: 1573046 micros                              
long op: 1654620 micros                              
long op: 1607635 micros                              
long op: 3617570 micros                              
long op: 1218730 micros                              
long op: 1415137 micros                              
long op: 1745190 micros                              
long op: 1747448 micros                              
long op: 1963466 micros                              
long op: 2044934 micros                              
long op: 2294872 micros                              
long op: 1231937 micros                              
long op: 2016348 micros                              
... finished 2900000 ops                              
long op: 2077521 micros                              
long op: 2230438 micros                              
long op: 2332574 micros                              
long op: 2333796 micros                              
long op: 2395976 micros                              
long op: 2431989 micros                              
long op: 2393365 micros                              
long op: 2482861 micros                              
long op: 2528542 micros                              
long op: 2623757 micros                              
long op: 2705976 micros                              
long op: 5449466 micros                              
long op: 1366668 micros                              
long op: 1390992 micros                              
long op: 1460895 micros                              
long op: 1647088 micros                              
long op: 1468841 micros                              
long op: 1533431 micros                              
long op: 1210255 micros                              
long op: 1522534 micros                              
long op: 1550768 micros                              
long op: 1712475 micros                              
long op: 12172442 micros                              
long op: 1198686 micros                              
long op: 1216110 micros                              
long op: 1260994 micros                              
long op: 1248957 micros                              
long op: 1645375 micros                              
long op: 1599364 micros                              
long op: 1616059 micros                              
long op: 11249663 micros                              
long op: 3319506 micros                              
long op: 8293500 micros                              
long op: 11055725 micros                              
long op: 12198816 micros                              
long op: 10897771 micros                              
long op: 1331493 micros                              
long op: 1320284 micros                              
long op: 1565574 micros                              
long op: 1625792 micros                              
long op: 1588193 micros                              
long op: 1649009 micros                              
long op: 2030235 micros                              
long op: 1662313 micros                              
long op: 1674039 micros                              
long op: 1749219 micros                              
long op: 8668687 micros                              
long op: 3215386 micros                              
long op: 2449822 micros                              
... finished 2500 ops                              
long op: 6235089 micros                              
long op: 1484878 micros                              
long op: 1199261 micros                              
long op: 1642215 micros                              
long op: 1696795 micros                              
long op: 1242920 micros                              
long op: 1253384 micros                              
long op: 1701491 micros                              
long op: 1315260 micros                              
long op: 1643303 micros                              
long op: 4739565 micros                              
long op: 2341245 micros                              
long op: 1024178 micros                              
long op: 3108944 micros                              
long op: 17962126 micros                              
long op: 16120909 micros                              
long op: 15490069 micros                              
long op: 14667352 micros                              
long op: 14856813 micros                              
long op: 9804371 micros                              
long op: 10203228 micros                              
long op: 1428057 micros                              
long op: 1426782 micros                              
long op: 1517863 micros                              
long op: 1761973 micros                              
long op: 1670060 micros                              
long op: 10600356 micros                              
long op: 8799637 micros                              
long op: 1210110 micros                              
long op: 1129038 micros                              
long op: 1710073 micros                              
long op: 1170740 micros                              
long op: 2972572 micros                              
long op: 14988632 micros                              
... finished 3000000 ops                              
long op: 31555684 micros                              
long op: 24014508 micros                              
long op: 1014883 micros                              
long op: 1024495 micros                              
long op: 1007876 micros                              
long op: 1230331 micros                              
long op: 1143927 micros                              
long op: 1195090 micros                              
long op: 1043367 micros                              
long op: 1202345 micros                              
long op: 1053157 micros                              
long op: 1096798 micros                              
long op: 21203315 micros                              
long op: 1299150 micros                              
long op: 17814034 micros                              
long op: 17908726 micros                              
long op: 18005660 micros                              
long op: 17708686 micros                              
long op: 5096335 micros                              
long op: 4450360 micros                              
long op: 4864633 micros                              
long op: 2662431 micros                              
long op: 1087307 micros                              
long op: 1402444 micros                              
long op: 1029624 micros                              
long op: 1587446 micros                              
long op: 1622224 micros                              
long op: 1245895 micros                              
long op: 1265284 micros                              
long op: 1438113 micros                              
long op: 2023968 micros                              
long op: 1092465 micros                              
long op: 1117325 micros                              
long op: 1160445 micros                              
long op: 1138322 micros                              
long op: 2207700 micros                              
long op: 1684554 micros                              
long op: 1485315 micros                              
long op: 1352117 micros                              
long op: 1421911 micros                              
long op: 1113010 micros                              
long op: 1400113 micros                              
long op: 8608455 micros                              
... finished 2000 ops                              
long op: 1602943 micros                              
long op: 2335898 micros                              
long op: 1073368 micros                              
long op: 1242220 micros                              
long op: 1173720 micros                              
long op: 1074948 micros                              
long op: 1353635 micros                              
long op: 1298335 micros                              
long op: 2353362 micros                              
long op: 1330878 micros                              
long op: 1231676 micros                              
long op: 1460240 micros                              
long op: 1019625 micros                              
long op: 1496827 micros                              
long op: 1470382 micros                              
long op: 1004038 micros                              
long op: 1761575 micros                              
long op: 1717479 micros                              
long op: 1251084 micros                              
long op: 2322261 micros                              
long op: 13495156 micros                              
long op: 12530588 micros                              
long op: 8266678 micros                              
long op: 7516245 micros                              
long op: 7454412 micros                              
long op: 3284773 micros                              
long op: 1654536 micros                              
long op: 1160428 micros                              
long op: 2157947 micros                              
long op: 1949418 micros                              
long op: 2154322 micros                              
long op: 3834996 micros                              
long op: 2051841 micros                              
long op: 1519013 micros                              
long op: 2092468 micros                              
long op: 1765781 micros                              
long op: 1651361 micros                              
long op: 2098974 micros                              
long op: 1603077 micros                              
long op: 1543340 micros                              
long op: 2482255 micros                              
long op: 1051298 micros                              
long op: 1007055 micros                              
long op: 1548325 micros                              
long op: 1554873 micros                              
long op: 1062925 micros                              
long op: 1787373 micros                              
long op: 1564077 micros                              
long op: 19135142 micros                              
long op: 1235811 micros                              
long op: 14771362 micros                              
long op: 1841496 micros                              
long op: 1268567 micros                              
... finished 2500 ops                              
long op: 30157851 micros                              
long op: 1308687 micros                              
long op: 9745064 micros                              
long op: 9015758 micros                              
long op: 1319872 micros                              
long op: 15152511 micros                              
long op: 10610634 micros                              
long op: 8149013 micros                              
long op: 2075296 micros                              
long op: 1654709 micros                              
long op: 5060495 micros                              
long op: 4623462 micros                              
long op: 1516982 micros                              
long op: 9832555 micros                              
long op: 14442805 micros                              
long op: 8325187 micros                              
long op: 5566609 micros                              
long op: 5595583 micros                              
long op: 4974306 micros                              
long op: 1408914 micros                              
long op: 1029885 micros                              
long op: 1032271 micros                              
long op: 1032756 micros                              
long op: 1018651 micros                              
long op: 1002399 micros                              
long op: 1034427 micros                              
long op: 1982044 micros                              
long op: 1033165 micros                              
long op: 1479923 micros                              
long op: 1039241 micros                              
... finished 3100000 ops                              
long op: 1181017 micros                              
long op: 1940595 micros                              
long op: 1081341 micros                              
long op: 1150356 micros                              
long op: 1130313 micros                              
long op: 1122617 micros                              
long op: 1130490 micros                              
long op: 1141128 micros                              
long op: 1138327 micros                              
long op: 1176484 micros                              
long op: 1234582 micros                              
long op: 1486649 micros                              
long op: 1600893 micros                              
long op: 1616565 micros                              
long op: 1660786 micros                              
long op: 1655491 micros                              
long op: 1232138 micros                              
long op: 1709070 micros                              
long op: 1658840 micros                              
long op: 1713806 micros                              
long op: 1720783 micros                              
long op: 2589984 micros                              
long op: 1865955 micros                              
long op: 1093245 micros                              
long op: 2190509 micros                              
long op: 2019315 micros                              
long op: 1141427 micros                              
long op: 1211387 micros                              
long op: 1315526 micros                              
long op: 2539740 micros                              
long op: 2527606 micros                              
long op: 1352890 micros                              
long op: 1403248 micros                              
long op: 3593682 micros                              
long op: 1780843 micros                              
long op: 4701726 micros                              
long op: 4665116 micros                              
long op: 2511044 micros                              
long op: 2978935 micros                              
long op: 2049408 micros                              
long op: 8958547 micros                              
long op: 1002959 micros                              
long op: 2434861 micros                              
long op: 1222051 micros                              
long op: 1399521 micros                              
long op: 1241096 micros                              
long op: 10035192 micros                              
long op: 6840035 micros                              
long op: 1196847 micros                              
long op: 6813223 micros                              
long op: 1024899 micros                              
long op: 1061827 micros                              
long op: 1078240 micros                              
long op: 1248869 micros                              
long op: 1392952 micros                              
long op: 1508986 micros                              
long op: 1009053 micros                              
long op: 1069891 micros                              
long op: 2070705 micros                              
long op: 1059478 micros                              
long op: 7625702 micros                              
long op: 2185321 micros                              
long op: 3781121 micros                              
long op: 1046363 micros                              
long op: 1372440 micros                              
long op: 1363670 micros                              
long op: 1595060 micros                              
long op: 1520893 micros                              
long op: 1413010 micros                              
long op: 1113219 micros                              
long op: 1406688 micros                              
long op: 3336142 micros                              
long op: 1878127 micros                              
long op: 1904477 micros                              
long op: 2318700 micros                              
long op: 1925525 micros                              
long op: 2712117 micros                              
long op: 3687656 micros                              
long op: 18201043 micros                              
long op: 2599541 micros                              
long op: 17140990 micros                              
long op: 15742841 micros                              
long op: 4316024 micros                              
long op: 13484115 micros                              
long op: 11000431 micros                              
long op: 12026026 micros                              
long op: 7107466 micros                              
long op: 7159741 micros                              
long op: 10134658 micros                              
long op: 1949544 micros                              
... finished 2500 ops                              
long op: 1022749 micros                              
long op: 1035356 micros                              
long op: 4275976 micros                              
long op: 1873252 micros                              
long op: 1369271 micros                              
long op: 1521231 micros                              
long op: 1307261 micros                              
... finished 3200000 ops                              
long op: 1388591 micros                              
... finished 2500 ops                              
long op: 9731598 micros                              
long op: 8499330 micros                              
long op: 1430748 micros                              
long op: 1302339 micros                              
long op: 1082994 micros                              
long op: 1797122 micros                              
long op: 1145596 micros                              
long op: 1265029 micros                              
long op: 1262506 micros                              
long op: 1266653 micros                              
long op: 1578495 micros                              
long op: 1497449 micros                              
long op: 1542180 micros                              
long op: 1566117 micros                              
long op: 1523501 micros                              
long op: 1596580 micros                              
long op: 10056711 micros                              
long op: 5252778 micros                              
... finished 2500 ops                              
long op: 1284350 micros                              
long op: 1287334 micros                              
long op: 9866468 micros                              
long op: 1033608 micros                              
long op: 1975479 micros                              
long op: 1106355 micros                              
long op: 1124653 micros                              
long op: 1136509 micros                              
long op: 1152623 micros                              
long op: 1177092 micros                              
long op: 1167031 micros                              
long op: 1221507 micros                              
long op: 27167686 micros                              
long op: 24346105 micros                              
long op: 22400424 micros                              
long op: 22558182 micros                              
long op: 10103894 micros                              
long op: 13294308 micros                              
long op: 5228569 micros                              
long op: 7376434 micros                              
long op: 1402963 micros                              
long op: 1769892 micros                              
long op: 1785141 micros                              
long op: 1783607 micros                              
long op: 1140940 micros                              
long op: 4290104 micros                              
long op: 1007361 micros                              
long op: 1077501 micros                              
long op: 1114262 micros                              
long op: 1269537 micros                              
long op: 1296557 micros                              
long op: 1334406 micros                              
long op: 1335308 micros                              
long op: 1394141 micros                              
long op: 1453752 micros                              
long op: 1378531 micros                              
long op: 1043344 micros                              
long op: 1499735 micros                              
long op: 1848716 micros                              
long op: 2006434 micros                              
long op: 1634712 micros                              
long op: 2372506 micros                              
long op: 2238431 micros                              
long op: 1263594 micros                              
long op: 4392919 micros                              
long op: 3665525 micros                              
long op: 1005474 micros                              
long op: 1026886 micros                              
long op: 1055892 micros                              
long op: 1756675 micros                              
long op: 2155430 micros                              
long op: 1122424 micros                              
long op: 1159780 micros                              
long op: 2007408 micros                              
long op: 2235825 micros                              
long op: 1364665 micros                              
long op: 1506199 micros                              
long op: 1345733 micros                              
long op: 1394024 micros                              
long op: 1451588 micros                              
long op: 3008819 micros                              
long op: 2086685 micros                              
long op: 2105588 micros                              
long op: 2127312 micros                              
long op: 1259956 micros                              
long op: 1067949 micros                              
long op: 2187867 micros                              
long op: 1510267 micros                              
long op: 1489347 micros                              
long op: 2915444 micros                              
... finished 3300000 ops                              
... finished 2500 ops                              
long op: 1378241 micros                              
long op: 27915545 micros                              
long op: 34284019 micros                              
long op: 29066062 micros                              
long op: 15053771 micros                              
long op: 15443636 micros                              
long op: 16070611 micros                              
long op: 1208319 micros                              
long op: 10957532 micros                              
long op: 1499893 micros                              
long op: 2912324 micros                              
long op: 11531586 micros                              
long op: 8493823 micros                              
long op: 7247999 micros                              
long op: 4369251 micros                              
long op: 1944067 micros                              
long op: 3594907 micros                              
long op: 1048199 micros                              
long op: 5833137 micros                              
long op: 4584651 micros                              
long op: 1486324 micros                              
long op: 1406615 micros                              
long op: 1321526 micros                              
long op: 1330923 micros                              
long op: 1457155 micros                              
long op: 1451700 micros                              
long op: 2476764 micros                              
long op: 1489719 micros                              
long op: 1350273 micros                              
long op: 5005224 micros                              
long op: 1485124 micros                              
long op: 1318479 micros                              
long op: 2176628 micros                              
long op: 2287167 micros                              
long op: 2178384 micros                              
long op: 2165918 micros                              
long op: 2751452 micros                              
long op: 2402365 micros                              
long op: 14669742 micros                              
long op: 13138123 micros                              
long op: 2598127 micros                              
long op: 1165517 micros                              
long op: 1199103 micros                              
long op: 2025222 micros                              
long op: 1173525 micros                              
long op: 2428601 micros                              
long op: 1035381 micros                              
long op: 1086098 micros                              
long op: 1074485 micros                              
long op: 1087675 micros                              
long op: 3289867 micros                              
long op: 1110001 micros                              
long op: 3190617 micros                              
long op: 2451486 micros                              
long op: 1311247 micros                              
long op: 1338836 micros                              
long op: 1166104 micros                              
long op: 1228614 micros                              
long op: 19614445 micros                              
long op: 18817803 micros                              
long op: 1254865 micros                              
long op: 1350826 micros                              
long op: 19254238 micros                              
long op: 16250908 micros                              
long op: 1105569 micros                              
long op: 1077529 micros                              
long op: 1058123 micros                              
long op: 1203241 micros                              
long op: 1482824 micros                              
long op: 1138208 micros                              
long op: 1254194 micros                              
long op: 1958560 micros                              
long op: 1317254 micros                              
long op: 1272127 micros                              
long op: 1390190 micros                              
long op: 1002454 micros                              
long op: 1013311 micros                              
long op: 1469097 micros                              
long op: 1444628 micros                              
long op: 1067855 micros                              
long op: 3783366 micros                              
long op: 1169637 micros                              
long op: 2056711 micros                              
long op: 1543946 micros                              
long op: 1240376 micros                              
long op: 3411977 micros                              
long op: 2371213 micros                              
long op: 1251035 micros                              
long op: 2112516 micros                              
long op: 2403760 micros                              
long op: 2586951 micros                              
long op: 2631944 micros                              
long op: 2689440 micros                              
long op: 2325394 micros                              
long op: 2720391 micros                              
long op: 2518370 micros                              
long op: 2645853 micros                              
long op: 2366048 micros                              
long op: 1797923 micros                              
long op: 2721032 micros                              
long op: 2908040 micros                              
long op: 2569308 micros                              
long op: 3079096 micros                              
long op: 3096653 micros                              
long op: 3102444 micros                              
long op: 3205058 micros                              
long op: 3152286 micros                              
long op: 6573200 micros                              
long op: 3218413 micros                              
long op: 2821357 micros                              
long op: 3768579 micros                              
long op: 1064397 micros                              
long op: 5728724 micros                              
long op: 1236723 micros                              
long op: 1200942 micros                              
long op: 1498586 micros                              
long op: 1513313 micros                              
long op: 1428813 micros                              
long op: 1634720 micros                              
long op: 1471021 micros                              
long op: 1493102 micros                              
long op: 1535304 micros                              
long op: 1547016 micros                              
long op: 1698160 micros                              
long op: 1767271 micros                              
long op: 1624055 micros                              
long op: 1566675 micros                              
long op: 1658506 micros                              
long op: 1111990 micros                              
long op: 1022913 micros                              
long op: 1079258 micros                              
long op: 9480414 micros                              
long op: 9003644 micros                              
long op: 1636536 micros                              
long op: 1848286 micros                              
long op: 2345087 micros                              
long op: 2338926 micros                              
long op: 2436729 micros                              
long op: 2351396 micros                              
long op: 2503476 micros                              
long op: 2405884 micros                              
long op: 4268221 micros                              
long op: 2445744 micros                              
long op: 3581194 micros                              
long op: 2529235 micros                              
long op: 2661194 micros                              
long op: 2940198 micros                              
long op: 2719031 micros                              
long op: 3216007 micros                              
long op: 2766799 micros                              
long op: 2186856 micros                              
long op: 2521483 micros                              
long op: 2273066 micros                              
long op: 1942488 micros                              
long op: 5457501 micros                              
long op: 2825367 micros                              
long op: 2842942 micros                              
long op: 5782148 micros                              
long op: 1262268 micros                              
long op: 1612577 micros                              
long op: 1355852 micros                              
long op: 1377567 micros                              
long op: 2958789 micros                              
long op: 1371084 micros                              
long op: 1454935 micros                              
long op: 1454879 micros                              
long op: 1546516 micros                              
long op: 1526570 micros                              
long op: 1492767 micros                              
long op: 1633096 micros                              
long op: 1650224 micros                              
long op: 1645477 micros                              
long op: 1673310 micros                              
long op: 1682279 micros                              
long op: 1633796 micros                              
long op: 1981730 micros                              
long op: 1625103 micros                              
... finished 3400000 ops                              
long op: 1003714 micros                              
long op: 1015139 micros                              
long op: 1033700 micros                              
long op: 3729814 micros                              
long op: 17197700 micros                              
long op: 1006310 micros                              
long op: 1002858 micros                              
long op: 1021576 micros                              
long op: 1083133 micros                              
long op: 1035212 micros                              
long op: 2504743 micros                              
long op: 1021819 micros                              
long op: 1047350 micros                              
long op: 1067449 micros                              
long op: 1048063 micros                              
long op: 1198661 micros                              
long op: 1136295 micros                              
long op: 1117372 micros                              
long op: 1469062 micros                              
... finished 2500 ops                              
long op: 1146683 micros                              
long op: 1438009 micros                              
long op: 1423572 micros                              
long op: 1462398 micros                              
long op: 1524452 micros                              
long op: 1084160 micros                              
long op: 1495872 micros                              
long op: 1558553 micros                              
long op: 1535359 micros                              
long op: 1616852 micros                              
long op: 1607030 micros                              
long op: 1671708 micros                              
long op: 2436346 micros                              
long op: 1273969 micros                              
long op: 3115979 micros                              
long op: 1224780 micros                              
long op: 1776682 micros                              
long op: 1325382 micros                              
long op: 1442546 micros                              
long op: 6909030 micros                              
long op: 5766922 micros                              
long op: 1450636 micros                              
long op: 1947701 micros                              
long op: 1467862 micros                              
long op: 4255102 micros                              
long op: 2349656 micros                              
long op: 4813582 micros                              
long op: 1792201 micros                              
long op: 2069763 micros                              
long op: 1421108 micros                              
long op: 6529833 micros                              
long op: 6692507 micros                              
long op: 6335421 micros                              
long op: 4807229 micros                              
long op: 1053639 micros                              
long op: 1019204 micros                              
long op: 28726499 micros                              
... finished 2000 ops                              
long op: 18971658 micros                              
long op: 21386358 micros                              
long op: 22220672 micros                              
long op: 22144836 micros                              
long op: 13292990 micros                              
... finished 2000 ops                              
long op: 10886905 micros                              
long op: 7831639 micros                              
long op: 4832261 micros                              
long op: 3334842 micros                              
long op: 2208259 micros                              
long op: 2101173 micros                              
... finished 2500 ops                              
long op: 1055691 micros                              
long op: 1571089 micros                              
