RocksDB:    version 7.3
Date:       Tue Feb 28 06:53:35 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1813603 micros                              
long op: 1968455 micros                              
long op: 1008570 micros                              
long op: 1979447 micros                              
long op: 1990881 micros                              
long op: 2002837 micros                              
long op: 2058089 micros                              
long op: 2017861 micros                              
long op: 2010245 micros                              
long op: 2019603 micros                              
long op: 1001802 micros                              
long op: 1110972 micros                              
long op: 2032830 micros                              
long op: 3659463 micros                              
long op: 2091270 micros                              
long op: 2233179 micros                              
long op: 3493346 micros                              
long op: 2106344 micros                              
long op: 3680215 micros                              
long op: 1067029 micros                              
long op: 1049757 micros                              
long op: 1007641 micros                              
long op: 1114609 micros                              
long op: 1007189 micros                              
long op: 1003849 micros                              
long op: 1008621 micros                              
long op: 1012387 micros                              
long op: 1052702 micros                              
long op: 1066120 micros                              
long op: 1611067 micros                              
long op: 1176780 micros                              
long op: 1070203 micros                              
long op: 1016213 micros                              
long op: 1002775 micros                              
long op: 3199299 micros                              
long op: 1001243 micros                              
long op: 1077569 micros                              
long op: 5736382 micros                              
long op: 4381937 micros                              
long op: 3571366 micros                              
long op: 1195385 micros                              
long op: 1217538 micros                              
long op: 1298884 micros                              
long op: 1333554 micros                              
long op: 1390411 micros                              
long op: 1431127 micros                              
long op: 1487228 micros                              
long op: 1481291 micros                              
long op: 1619359 micros                              
long op: 1628301 micros                              
long op: 1636988 micros                              
long op: 1650572 micros                              
long op: 1677096 micros                              
long op: 1717276 micros                              
long op: 1784939 micros                              
long op: 1735840 micros                              
long op: 1826071 micros                              
long op: 1823285 micros                              
long op: 1831003 micros                              
long op: 1826747 micros                              
long op: 1852606 micros                              
long op: 1851904 micros                              
long op: 1045541 micros                              
long op: 1183090 micros                              
long op: 2599561 micros                              
long op: 2648976 micros                              
long op: 1044033 micros                              
long op: 1013247 micros                              
long op: 1281461 micros                              
long op: 1473516 micros                              
long op: 1004115 micros                              
long op: 1466610 micros                              
long op: 1513838 micros                              
long op: 2012160 micros                              
long op: 1598538 micros                              
long op: 1141500 micros                              
long op: 1147386 micros                              
long op: 4374636 micros                              
long op: 1328612 micros                              
long op: 1460658 micros                              
long op: 1408436 micros                              
long op: 2531587 micros                              
long op: 2551739 micros                              
long op: 1853867 micros                              
long op: 1558031 micros                              
long op: 1528267 micros                              
long op: 1572976 micros                              
long op: 1615299 micros                              
long op: 1119127 micros                              
long op: 1146161 micros                              
long op: 1160611 micros                              
long op: 1239040 micros                              
long op: 1169322 micros                              
long op: 1142645 micros                              
long op: 1160482 micros                              
long op: 1131737 micros                              
long op: 1189748 micros                              
long op: 1071769 micros                              
long op: 1222869 micros                              
long op: 1149735 micros                              
long op: 1174974 micros                              
long op: 1241168 micros                              
long op: 1504463 micros                              
long op: 1194872 micros                              
long op: 1227311 micros                              
long op: 1024952 micros                              
long op: 1337728 micros                              
long op: 2484281 micros                              
long op: 1949336 micros                              
long op: 4167138 micros                              
long op: 2301576 micros                              
long op: 2311721 micros                              
long op: 2300763 micros                              
long op: 1118023 micros                              
long op: 1419478 micros                              
long op: 1427906 micros                              
long op: 1600436 micros                              
long op: 3131276 micros                              
long op: 1295091 micros                              
long op: 1118742 micros                              
long op: 1101992 micros                              
long op: 1113585 micros                              
long op: 1580204 micros                              
long op: 1044969 micros                              
long op: 1722153 micros                              
long op: 1618719 micros                              
long op: 1446723 micros                              
long op: 2365231 micros                              
long op: 1129300 micros                              
long op: 1281143 micros                              
long op: 2145375 micros                              
long op: 2359629 micros                              
long op: 1343418 micros                              
long op: 1353771 micros                              
long op: 1204069 micros                              
long op: 1258410 micros                              
long op: 1320727 micros                              
long op: 1127155 micros                              
long op: 1102350 micros                              
long op: 1120228 micros                              
long op: 1130343 micros                              
long op: 1121442 micros                              
long op: 1921779 micros                              
long op: 1367660 micros                              
long op: 1178131 micros                              
long op: 1351498 micros                              
long op: 1183301 micros                              
long op: 1794173 micros                              
long op: 1762720 micros                              
long op: 1244340 micros                              
long op: 1167065 micros                              
long op: 1033476 micros                              
long op: 2236130 micros                              
long op: 1956164 micros                              
long op: 1363055 micros                              
long op: 1013229 micros                              
long op: 1028544 micros                              
long op: 1015855 micros                              
long op: 1075202 micros                              
long op: 1058652 micros                              
long op: 1068012 micros                              
long op: 1055768 micros                              
long op: 2701674 micros                              
long op: 1063333 micros                              
long op: 1164875 micros                              
long op: 1364077 micros                              
long op: 2355925 micros                              
... finished 7000 ops                              
long op: 2014956 micros                              
long op: 1376275 micros                              
long op: 3560243 micros                              
long op: 1569895 micros                              
long op: 1170243 micros                              
long op: 1031543 micros                              
long op: 1447870 micros                              
long op: 1164981 micros                              
long op: 1649458 micros                              
long op: 2019086 micros                              
long op: 1885823 micros                              
long op: 1892409 micros                              
long op: 2072169 micros                              
long op: 1891903 micros                              
long op: 2102093 micros                              
long op: 1354922 micros                              
long op: 1350465 micros                              
long op: 1363720 micros                              
long op: 1782724 micros                              
long op: 1367383 micros                              
long op: 1782526 micros                              
long op: 1644202 micros                              
long op: 1383545 micros                              
long op: 1478586 micros                              
long op: 2298946 micros                              
long op: 2691576 micros                              
long op: 2341067 micros                              
long op: 2480426 micros                              
long op: 1881122 micros                              
long op: 1672906 micros                              
... finished 2900000 ops                              
long op: 8811102 micros                              
long op: 5367687 micros                              
long op: 5101483 micros                              
long op: 5352360 micros                              
long op: 4461826 micros                              
long op: 2977339 micros                              
long op: 1153875 micros                              
long op: 4110714 micros                              
long op: 4010407 micros                              
long op: 1418562 micros                              
long op: 1089669 micros                              
long op: 1152307 micros                              
long op: 1203293 micros                              
long op: 1226235 micros                              
long op: 1308999 micros                              
long op: 1341619 micros                              
long op: 1503446 micros                              
long op: 1502916 micros                              
long op: 1546761 micros                              
long op: 1555428 micros                              
long op: 1572238 micros                              
long op: 1603371 micros                              
long op: 1605166 micros                              
long op: 1617596 micros                              
long op: 1644596 micros                              
long op: 1619307 micros                              
long op: 1614208 micros                              
long op: 1620981 micros                              
long op: 1649839 micros                              
long op: 1642354 micros                              
long op: 1616569 micros                              
long op: 1621956 micros                              
long op: 1625005 micros                              
long op: 1632639 micros                              
long op: 1666317 micros                              
long op: 1626034 micros                              
long op: 1665860 micros                              
long op: 1946147 micros                              
long op: 2373485 micros                              
long op: 2266471 micros                              
long op: 1225382 micros                              
long op: 1105258 micros                              
long op: 1160970 micros                              
long op: 1168502 micros                              
long op: 1170559 micros                              
long op: 1206289 micros                              
long op: 1469606 micros                              
long op: 1454589 micros                              
long op: 1459782 micros                              
long op: 1489705 micros                              
long op: 1207952 micros                              
long op: 1526545 micros                              
long op: 1601653 micros                              
long op: 1529128 micros                              
long op: 1626290 micros                              
long op: 1222802 micros                              
long op: 1076309 micros                              
... finished 7000 ops                              
long op: 2313511 micros                              
long op: 1138614 micros                              
long op: 1161530 micros                              
long op: 1382071 micros                              
long op: 1237787 micros                              
long op: 1417246 micros                              
long op: 1130492 micros                              
long op: 1174979 micros                              
long op: 1187195 micros                              
long op: 1100746 micros                              
long op: 1687717 micros                              
long op: 1539907 micros                              
long op: 1158673 micros                              
long op: 1560735 micros                              
long op: 1509380 micros                              
long op: 1766471 micros                              
long op: 1462946 micros                              
... finished 7000 ops                              
long op: 1569712 micros                              
long op: 5206647 micros                              
long op: 3719523 micros                              
long op: 4431527 micros                              
long op: 8571378 micros                              
long op: 7894815 micros                              
long op: 4893240 micros                              
long op: 4645865 micros                              
long op: 4012131 micros                              
long op: 3329457 micros                              
long op: 1312165 micros                              
long op: 1058672 micros                              
long op: 1060202 micros                              
long op: 1047405 micros                              
... finished 7000 ops                              
long op: 1009975 micros                              
long op: 1017019 micros                              
long op: 1093622 micros                              
long op: 1415357 micros                              
long op: 1511414 micros                              
long op: 1715458 micros                              
long op: 1871422 micros                              
long op: 1044856 micros                              
long op: 1040850 micros                              
long op: 1035701 micros                              
long op: 1050418 micros                              
long op: 1025470 micros                              
long op: 1067923 micros                              
long op: 1078387 micros                              
long op: 1102670 micros                              
long op: 1995570 micros                              
long op: 1113865 micros                              
long op: 1124558 micros                              
long op: 1067899 micros                              
long op: 1110201 micros                              
long op: 1319380 micros                              
long op: 1315350 micros                              
... finished 7000 ops                              
long op: 1058508 micros                              
long op: 1118477 micros                              
long op: 1126821 micros                              
long op: 1198735 micros                              
long op: 1226313 micros                              
long op: 1356053 micros                              
long op: 1372845 micros                              
long op: 1637891 micros                              
long op: 1666492 micros                              
long op: 1737546 micros                              
long op: 1721891 micros                              
long op: 1050040 micros                              
long op: 3380361 micros                              
... finished 3000000 ops                              
long op: 2784753 micros                              
long op: 1291884 micros                              
long op: 1184967 micros                              
long op: 1003442 micros                              
long op: 1628969 micros                              
long op: 1624165 micros                              
long op: 1654071 micros                              
long op: 1746079 micros                              
long op: 1778872 micros                              
long op: 1638971 micros                              
long op: 1264574 micros                              
long op: 6248752 micros                              
long op: 6610060 micros                              
long op: 5987191 micros                              
long op: 3104308 micros                              
... finished 7000 ops                              
long op: 2667139 micros                              
long op: 9157745 micros                              
long op: 8579790 micros                              
long op: 7370606 micros                              
long op: 1129377 micros                              
... finished 7000 ops                              
long op: 6920287 micros                              
long op: 5854425 micros                              
long op: 5803973 micros                              
long op: 4868565 micros                              
long op: 5334466 micros                              
long op: 3870099 micros                              
long op: 3907296 micros                              
long op: 3843415 micros                              
long op: 4172214 micros                              
long op: 3147542 micros                              
long op: 1264605 micros                              
long op: 4160529 micros                              
long op: 4000937 micros                              
long op: 1133764 micros                              
long op: 7286301 micros                              
long op: 1863682 micros                              
long op: 1260803 micros                              
long op: 1219047 micros                              
long op: 1366917 micros                              
long op: 2219957 micros                              
long op: 1051200 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1126515 micros                              
long op: 2413353 micros                              
long op: 1015259 micros                              
long op: 1147708 micros                              
long op: 1195311 micros                              
long op: 1216548 micros                              
long op: 1657802 micros                              
long op: 1920765 micros                              
long op: 1006387 micros                              
long op: 1069956 micros                              
long op: 1383992 micros                              
long op: 1849069 micros                              
long op: 1084072 micros                              
long op: 1711692 micros                              
long op: 1482720 micros                              
long op: 1901700 micros                              
long op: 1579470 micros                              
long op: 1498455 micros                              
long op: 1498502 micros                              
long op: 4042587 micros                              
long op: 2587916 micros                              
long op: 2569695 micros                              
long op: 1734636 micros                              
long op: 1236860 micros                              
long op: 1243709 micros                              
long op: 1278004 micros                              
long op: 1297491 micros                              
long op: 1368325 micros                              
long op: 1460791 micros                              
long op: 1352434 micros                              
long op: 1351122 micros                              
long op: 1402873 micros                              
long op: 1429108 micros                              
long op: 1490291 micros                              
long op: 1408550 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1224334 micros                              
long op: 1122415 micros                              
long op: 1278854 micros                              
long op: 1358680 micros                              
long op: 1134348 micros                              
long op: 5853098 micros                              
long op: 5767866 micros                              
long op: 1637939 micros                              
long op: 6222909 micros                              
long op: 4498846 micros                              
long op: 4486266 micros                              
long op: 6090446 micros                              
long op: 3955088 micros                              
long op: 2384837 micros                              
long op: 2303722 micros                              
long op: 2445876 micros                              
long op: 1748242 micros                              
long op: 2114769 micros                              
long op: 1092897 micros                              
long op: 1196332 micros                              
long op: 1260186 micros                              
long op: 1243869 micros                              
long op: 1225374 micros                              
... finished 7000 ops                              
long op: 1133435 micros                              
long op: 1096515 micros                              
long op: 1148647 micros                              
long op: 1143905 micros                              
long op: 1136522 micros                              
long op: 1228107 micros                              
long op: 1363719 micros                              
long op: 1564586 micros                              
long op: 1529936 micros                              
long op: 1066616 micros                              
long op: 1161510 micros                              
long op: 1793800 micros                              
long op: 1471605 micros                              
long op: 1876362 micros                              
long op: 1151497 micros                              
long op: 2047997 micros                              
long op: 2135859 micros                              
long op: 2103775 micros                              
long op: 1761220 micros                              
long op: 2123605 micros                              
long op: 1510711 micros                              
long op: 2130484 micros                              
long op: 2178714 micros                              
long op: 1735375 micros                              
long op: 1039581 micros                              
long op: 2190905 micros                              
long op: 1253357 micros                              
long op: 2198075 micros                              
long op: 2288483 micros                              
long op: 1030500 micros                              
long op: 1042713 micros                              
long op: 1042330 micros                              
long op: 1161518 micros                              
long op: 1146269 micros                              
long op: 1217629 micros                              
long op: 1220637 micros                              
long op: 1225954 micros                              
long op: 1630662 micros                              
long op: 1291148 micros                              
long op: 1225708 micros                              
long op: 1253266 micros                              
long op: 1248952 micros                              
long op: 1392469 micros                              
long op: 1329219 micros                              
long op: 1323040 micros                              
long op: 8341417 micros                              
long op: 1325214 micros                              
long op: 1366318 micros                              
long op: 1379260 micros                              
long op: 1451880 micros                              
long op: 1650644 micros                              
long op: 1583402 micros                              
long op: 1462026 micros                              
long op: 1718243 micros                              
long op: 2003634 micros                              
long op: 1032583 micros                              
long op: 1029944 micros                              
long op: 1065634 micros                              
long op: 1089207 micros                              
long op: 1478632 micros                              
long op: 1117829 micros                              
long op: 1174936 micros                              
long op: 1124923 micros                              
long op: 1149997 micros                              
long op: 1139356 micros                              
long op: 1135105 micros                              
long op: 1116578 micros                              
long op: 1115256 micros                              
long op: 1164670 micros                              
long op: 1121570 micros                              
long op: 1123422 micros                              
long op: 1120894 micros                              
long op: 1133142 micros                              
long op: 1205773 micros                              
long op: 1167516 micros                              
long op: 1194878 micros                              
long op: 1178534 micros                              
long op: 1606357 micros                              
long op: 4025288 micros                              
long op: 3691958 micros                              
long op: 2670359 micros                              
long op: 2127151 micros                              
long op: 2584633 micros                              
... finished 7000 ops                              
... finished 7000 ops                              
long op: 1042385 micros                              
long op: 1075767 micros                              
... finished 3100000 ops                              
long op: 16827474 micros                              
long op: 6518785 micros                              
long op: 10443865 micros                              
long op: 4956970 micros                              
long op: 1234236 micros                              
long op: 1045460 micros                              
long op: 1346221 micros                              
long op: 1476820 micros                              
long op: 6199826 micros                              
long op: 5842190 micros                              
long op: 6340547 micros                              
long op: 2014269 micros                              
long op: 5865985 micros                              
long op: 2024436 micros                              
long op: 5831569 micros                              
long op: 5626619 micros                              
long op: 5897340 micros                              
long op: 3717641 micros                              
long op: 2188087 micros                              
long op: 2912580 micros                              
long op: 2937699 micros                              
long op: 2930185 micros                              
long op: 1276834 micros                              
long op: 1038026 micros                              
long op: 1111438 micros                              
long op: 1182879 micros                              
long op: 1362745 micros                              
long op: 1223487 micros                              
long op: 1258653 micros                              
long op: 1390345 micros                              
long op: 1008758 micros                              
long op: 1467930 micros                              
long op: 1019227 micros                              
long op: 1048891 micros                              
long op: 1202238 micros                              
long op: 1560696 micros                              
long op: 1591350 micros                              
long op: 1039161 micros                              
long op: 1105569 micros                              
long op: 1190370 micros                              
long op: 1191487 micros                              
long op: 1236291 micros                              
long op: 1254294 micros                              
... finished 7000 ops                              
long op: 1270924 micros                              
long op: 1325195 micros                              
long op: 1300777 micros                              
long op: 1292050 micros                              
long op: 1290929 micros                              
long op: 1306206 micros                              
long op: 1315781 micros                              
long op: 1328315 micros                              
long op: 1371231 micros                              
long op: 1332267 micros                              
long op: 1319358 micros                              
long op: 1352520 micros                              
long op: 1477561 micros                              
long op: 1010237 micros                              
long op: 1335841 micros                              
long op: 1375980 micros                              
long op: 1321875 micros                              
long op: 1331662 micros                              
long op: 1572416 micros                              
long op: 2242841 micros                              
long op: 1037709 micros                              
long op: 1040487 micros                              
long op: 2413876 micros                              
long op: 1045484 micros                              
long op: 1072125 micros                              
long op: 1153180 micros                              
long op: 1884575 micros                              
... finished 7000 ops                              
long op: 2282344 micros                              
long op: 2028534 micros                              
long op: 2084771 micros                              
long op: 1206616 micros                              
long op: 6087235 micros                              
long op: 3321940 micros                              
long op: 8447617 micros                              
long op: 6083409 micros                              
long op: 2229761 micros                              
long op: 3172506 micros                              
long op: 1699522 micros                              
long op: 10026611 micros                              
long op: 6553980 micros                              
long op: 8380055 micros                              
long op: 6462678 micros                              
long op: 3089648 micros                              
... finished 7000 ops                              
long op: 3996075 micros                              
long op: 1182097 micros                              
long op: 12136357 micros                              
long op: 11815312 micros                              
long op: 11620517 micros                              
long op: 7632778 micros                              
long op: 10894245 micros                              
long op: 7797110 micros                              
long op: 3469946 micros                              
long op: 2280725 micros                              
long op: 1622146 micros                              
long op: 1209964 micros                              
long op: 1373379 micros                              
long op: 1014254 micros                              
long op: 1036681 micros                              
long op: 3638364 micros                              
long op: 1095595 micros                              
long op: 1571800 micros                              
... finished 7000 ops                              
long op: 1720013 micros                              
long op: 1341736 micros                              
long op: 2373012 micros                              
long op: 1409913 micros                              
long op: 1127450 micros                              
long op: 2194618 micros                              
long op: 1606405 micros                              
long op: 1097189 micros                              
long op: 2547265 micros                              
long op: 1951158 micros                              
long op: 1639753 micros                              
long op: 1169972 micros                              
long op: 2338174 micros                              
long op: 2661429 micros                              
... finished 7000 ops                              
long op: 2641997 micros                              
long op: 2207458 micros                              
long op: 1259105 micros                              
long op: 2124385 micros                              
long op: 2082471 micros                              
long op: 2042232 micros                              
long op: 18359902 micros                              
long op: 17887935 micros                              
long op: 16872145 micros                              
long op: 16260720 micros                              
long op: 1687572 micros                              
long op: 1726796 micros                              
long op: 1836590 micros                              
long op: 1832630 micros                              
long op: 1792824 micros                              
long op: 1990009 micros                              
long op: 1984014 micros                              
long op: 6395117 micros                              
long op: 2065356 micros                              
long op: 2075418 micros                              
long op: 2076042 micros                              
long op: 2047265 micros                              
long op: 2056903 micros                              
... finished 7000 ops                              
long op: 5311370 micros                              
long op: 6119480 micros                              
long op: 2101259 micros                              
long op: 2091897 micros                              
long op: 2149642 micros                              
long op: 2130870 micros                              
long op: 2303197 micros                              
long op: 2069299 micros                              
long op: 2106275 micros                              
long op: 2121339 micros                              
long op: 2252519 micros                              
long op: 2098231 micros                              
... finished 3200000 ops                              
long op: 1070665 micros                              
long op: 1089388 micros                              
long op: 1032532 micros                              
long op: 1272790 micros                              
long op: 1298890 micros                              
long op: 1448500 micros                              
long op: 1886735 micros                              
long op: 1944227 micros                              
long op: 1384010 micros                              
long op: 1290322 micros                              
long op: 2150901 micros                              
long op: 1556622 micros                              
long op: 2173984 micros                              
long op: 1598269 micros                              
long op: 2205530 micros                              
long op: 2215266 micros                              
long op: 2213128 micros                              
long op: 2243686 micros                              
long op: 1672513 micros                              
long op: 2763555 micros                              
long op: 5191685 micros                              
long op: 1467731 micros                              
long op: 1138787 micros                              
long op: 1391298 micros                              
long op: 1410202 micros                              
long op: 1496830 micros                              
long op: 1531865 micros                              
long op: 1537263 micros                              
long op: 1085979 micros                              
long op: 7813778 micros                              
long op: 1340349 micros                              
long op: 3893016 micros                              
long op: 7660917 micros                              
long op: 5086350 micros                              
long op: 8471608 micros                              
long op: 1006541 micros                              
long op: 3264361 micros                              
... finished 7000 ops                              
long op: 3355973 micros                              
long op: 2166238 micros                              
long op: 1803390 micros                              
long op: 1443311 micros                              
long op: 1542567 micros                              
long op: 1334999 micros                              
long op: 1589790 micros                              
long op: 1700775 micros                              
long op: 7375408 micros                              
long op: 6172731 micros                              
long op: 5978920 micros                              
long op: 5949139 micros                              
long op: 5946732 micros                              
long op: 5957998 micros                              
long op: 5976811 micros                              
long op: 5997993 micros                              
long op: 3437266 micros                              
long op: 2965578 micros                              
long op: 3599903 micros                              
long op: 2306325 micros                              
long op: 3028802 micros                              
long op: 1074164 micros                              
long op: 1092394 micros                              
long op: 1116670 micros                              
long op: 2118783 micros                              
long op: 1170333 micros                              
long op: 2691793 micros                              
long op: 2611620 micros                              
long op: 1279168 micros                              
long op: 1030229 micros                              
... finished 7000 ops                              
long op: 1494934 micros                              
long op: 1202858 micros                              
... finished 3300000 ops                              
long op: 1083392 micros                              
long op: 29477655 micros                              
long op: 28849563 micros                              
... finished 7000 ops                              
long op: 23266950 micros                              
long op: 27355621 micros                              
long op: 20472896 micros                              
long op: 20440247 micros                              
long op: 18188944 micros                              
long op: 18461896 micros                              
... finished 7000 ops                              
long op: 15662824 micros                              
long op: 15038774 micros                              
long op: 16051839 micros                              
long op: 13979077 micros                              
long op: 18117983 micros                              
long op: 10653715 micros                              
long op: 14436183 micros                              
long op: 5162825 micros                              
long op: 4229340 micros                              
long op: 3819486 micros                              
long op: 4208839 micros                              
... finished 7000 ops                              
long op: 1046361 micros                              
long op: 1068147 micros                              
long op: 1099845 micros                              
long op: 1105225 micros                              
long op: 1090353 micros                              
long op: 1914911 micros                              
long op: 1084538 micros                              
long op: 1085280 micros                              
long op: 1150453 micros                              
long op: 1550252 micros                              
long op: 1101790 micros                              
... finished 7000 ops                              
long op: 1139831 micros                              
long op: 1244861 micros                              
long op: 1336722 micros                              
long op: 1037558 micros                              
long op: 1024814 micros                              
long op: 1057040 micros                              
long op: 1041291 micros                              
long op: 1104327 micros                              
long op: 2153600 micros                              
long op: 1066618 micros                              
long op: 1064346 micros                              
long op: 1071926 micros                              
long op: 2164230 micros                              
long op: 1058172 micros                              
long op: 1064019 micros                              
long op: 1093550 micros                              
long op: 1100759 micros                              
long op: 1125588 micros                              
long op: 1400163 micros                              
long op: 1106580 micros                              
long op: 1093600 micros                              
long op: 1422529 micros                              
long op: 1152397 micros                              
long op: 1155372 micros                              
long op: 1165892 micros                              
... finished 7000 ops                              
long op: 1029921 micros                              
long op: 1015811 micros                              
long op: 1098146 micros                              
long op: 1175720 micros                              
long op: 1124868 micros                              
long op: 1148826 micros                              
long op: 1201618 micros                              
long op: 1173926 micros                              
long op: 2304018 micros                              
long op: 1201012 micros                              
long op: 1193500 micros                              
long op: 1246315 micros                              
long op: 1185006 micros                              
long op: 1198516 micros                              
long op: 1216460 micros                              
long op: 1301466 micros                              
long op: 1292676 micros                              
long op: 1236565 micros                              
long op: 1239804 micros                              
