RocksDB:    version 7.3
Date:       Fri Mar  3 19:02:16 2023
CPU:        34 * Intel(R) Xeon(R) Silver 4210 CPU @ 2.20GHz
CPUCache:   16384 KB
long op: 1040896 micros                              
long op: 1051101 micros                              
long op: 1094531 micros                              
long op: 1054868 micros                              
long op: 1057404 micros                              
long op: 1135305 micros                              
long op: 1106696 micros                              
long op: 1197349 micros                              
long op: 1211808 micros                              
long op: 1208868 micros                              
long op: 1235314 micros                              
long op: 1208260 micros                              
long op: 1257428 micros                              
long op: 1259824 micros                              
long op: 1310713 micros                              
long op: 1348938 micros                              
... finished 25000 ops                              
... finished 14100000 ops                              
long op: 1047482 micros                              
long op: 1033572 micros                              
long op: 1060388 micros                              
long op: 1340884 micros                              
long op: 1355734 micros                              
long op: 1140332 micros                              
long op: 2018528 micros                              
... finished 25000 ops                              
long op: 1046347 micros                              
long op: 1109292 micros                              
... finished 25000 ops                              
long op: 1071214 micros                              
long op: 3581483 micros                              
long op: 1342386 micros                              
long op: 1338587 micros                              
long op: 1360625 micros                              
long op: 1397328 micros                              
long op: 1300152 micros                              
long op: 1308939 micros                              
long op: 1333598 micros                              
long op: 2640051 micros                              
long op: 1343966 micros                              
long op: 1260336 micros                              
... finished 25000 ops                              
long op: 1461418 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14200000 ops                              
... finished 25000 ops                              
long op: 1021888 micros                              
long op: 1048227 micros                              
long op: 1176887 micros                              
long op: 1118511 micros                              
long op: 1124798 micros                              
long op: 1245163 micros                              
long op: 1162755 micros                              
long op: 1237732 micros                              
long op: 1257631 micros                              
long op: 1358682 micros                              
long op: 1459565 micros                              
long op: 1211404 micros                              
long op: 1260151 micros                              
long op: 1303270 micros                              
long op: 1298908 micros                              
long op: 1147353 micros                              
long op: 1337735 micros                              
long op: 1213228 micros                              
long op: 1292835 micros                              
long op: 1210012 micros                              
long op: 1212578 micros                              
long op: 1359902 micros                              
long op: 1279965 micros                              
long op: 1227295 micros                              
long op: 1373433 micros                              
long op: 1376498 micros                              
long op: 1399820 micros                              
long op: 1512530 micros                              
long op: 1556894 micros                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14300000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 25000 ops                              
... finished 14400000 ops                              
... finished 25000 ops                              
long op: 1001190 micros                              
long op: 1016483 micros                              
long op: 1005710 micros                              
long op: 1004407 micros                              
long op: 1057811 micros                              
long op: 1104292 micros                              
long op: 1086744 micros                              
long op: 1067883 micros                              
long op: 1065595 micros                              
long op: 1195184 micros                              
long op: 1309762 micros                              
long op: 1111021 micros                              
long op: 1192761 micros                              
long op: 1202650 micros                              
long op: 1042219 micros                              
long op: 1052838 micros                              
long op: 1063027 micros                              
long op: 1146777 micros                              
long op: 1145785 micros                              
long op: 1177648 micros                              
long op: 1334478 micros                              
long op: 1267514 micros                              
long op: 1333822 micros                              
long op: 1216681 micros                              
long op: 1289176 micros                              
long op: 1265841 micros                              
long op: 1257393 micros                              
long op: 1329865 micros                              
long op: 1348064 micros                              
long op: 1316347 micros                              
long op: 1311562 micros                              
long op: 1438169 micros                              
long op: 1314366 micros                              
long op: 1413060 micros                              
long op: 1835330 micros                              
... finished 14500000 ops                              
long op: 1683452 micros                              
long op: 1263322 micros                              
long op: 1042937 micros                              
long op: 1062445 micros                              
long op: 1004656 micros                              
long op: 1063982 micros                              
long op: 1225057 micros                              
... finished 14600000 ops                              
... finished 14700000 ops                              
long op: 1258679 micros                              
long op: 1328400 micros                              
long op: 1028360 micros                              
long op: 1233852 micros                              
long op: 1104939 micros                              
... finished 14800000 ops                              
long op: 1031676 micros                              
long op: 1016965 micros                              
... finished 14900000 ops                              
long op: 1794512 micros                              
long op: 1809713 micros                              
long op: 1488478 micros                              
long op: 1369510 micros                              
long op: 1027054 micros                              
long op: 1058006 micros                              
long op: 1846359 micros                              
long op: 1069826 micros                              
... finished 30000 ops                              
... finished 15000000 ops                              
long op: 1343128 micros                              
long op: 1253812 micros                              
long op: 1095911 micros                              
long op: 1072711 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
long op: 1608744 micros                              
long op: 1560332 micros                              
long op: 1586344 micros                              
long op: 1611887 micros                              
long op: 1655692 micros                              
long op: 1688785 micros                              
long op: 1715149 micros                              
long op: 1815285 micros                              
long op: 1769501 micros                              
long op: 1806344 micros                              
long op: 1765178 micros                              
long op: 1776158 micros                              
long op: 1822514 micros                              
long op: 1812750 micros                              
long op: 1801548 micros                              
long op: 1828458 micros                              
... finished 30000 ops                              
long op: 1836314 micros                              
long op: 1859024 micros                              
long op: 1869061 micros                              
long op: 1897085 micros                              
long op: 1892784 micros                              
long op: 1931331 micros                              
long op: 1877243 micros                              
long op: 1907148 micros                              
long op: 1929112 micros                              
long op: 1938463 micros                              
long op: 1898447 micros                              
long op: 1969631 micros                              
long op: 1962587 micros                              
long op: 1958733 micros                              
... finished 30000 ops                              
long op: 2904261 micros                              
long op: 1989637 micros                              
long op: 1060111 micros                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 15100000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 30000 ops                              
... finished 15200000 ops                              
... finished 30000 ops                              
... finished 15300000 ops                              
... finished 30000 ops                              
... finished 15400000 ops                              
... finished 15500000 ops                              
... finished 15600000 ops                              
... finished 15700000 ops                              
... finished 15800000 ops                              
... finished 15900000 ops                              
... finished 16000000 ops                              
... finished 16100000 ops                              
... finished 16200000 ops                              
... finished 16300000 ops                              
... finished 16400000 ops                              
... finished 16500000 ops                              
... finished 16600000 ops                              
... finished 16700000 ops                              
... finished 16800000 ops                              
... finished 16900000 ops                              
... finished 17000000 ops                              
... finished 17100000 ops                              
... finished 17200000 ops                              
... finished 35000 ops                              
... finished 17300000 ops                              
... finished 35000 ops                              
... finished 17400000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 17500000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 17600000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 35000 ops                              
... finished 17700000 ops                              
... finished 35000 ops                              
... finished 17800000 ops                              
... finished 35000 ops                              
... finished 17900000 ops                              
... finished 35000 ops                              
long op: 1320924 micros                              
long op: 1220885 micros                              
long op: 1042789 micros                              
long op: 1246931 micros                              
... finished 18000000 ops                              
... finished 18100000 ops                              
... finished 18200000 ops                              
... finished 18300000 ops                              
... finished 18400000 ops                              
... finished 18500000 ops                              
... finished 18600000 ops                              
... finished 18700000 ops                              
... finished 18800000 ops                              
... finished 18900000 ops                              
... finished 19000000 ops                              
long op: 3158645 micros                              
long op: 3116907 micros                              
long op: 2763990 micros                              
long op: 2806800 micros                              
long op: 2805440 micros                              
long op: 2610553 micros                              
long op: 2524706 micros                              
long op: 2323187 micros                              
long op: 2278128 micros                              
long op: 2277664 micros                              
long op: 2705645 micros                              
long op: 2460864 micros                              
long op: 2257007 micros                              
long op: 2560857 micros                              
long op: 2018389 micros                              
long op: 2928478 micros                              
long op: 2127789 micros                              
long op: 2523713 micros                              
long op: 1675753 micros                              
long op: 1006675 micros                              
long op: 2557978 micros                              
long op: 1577990 micros                              
long op: 1458526 micros                              
long op: 1761331 micros                              
long op: 1217082 micros                              
long op: 1247356 micros                              
long op: 1106305 micros                              
... finished 19100000 ops                              
... finished 19200000 ops                              
long op: 1056244 micros                              
long op: 1013670 micros                              
long op: 1080653 micros                              
long op: 1103814 micros                              
long op: 1056049 micros                              
long op: 1057164 micros                              
long op: 1142274 micros                              
long op: 1163815 micros                              
long op: 1149104 micros                              
long op: 1167380 micros                              
long op: 1247520 micros                              
long op: 1270586 micros                              
long op: 1280915 micros                              
long op: 1312863 micros                              
long op: 1319815 micros                              
long op: 1342826 micros                              
long op: 1443713 micros                              
... finished 19300000 ops                              
... finished 19400000 ops                              
... finished 19500000 ops                              
... finished 19600000 ops                              
... finished 19700000 ops                              
long op: 1116932 micros                              
long op: 1106455 micros                              
long op: 1113905 micros                              
long op: 1106070 micros                              
long op: 1121500 micros                              
long op: 1237039 micros                              
long op: 1683968 micros                              
long op: 1264946 micros                              
long op: 1277772 micros                              
long op: 1527564 micros                              
long op: 1274180 micros                              
long op: 1285892 micros                              
long op: 1309393 micros                              
long op: 1371080 micros                              
long op: 1369684 micros                              
long op: 1347089 micros                              
long op: 1061566 micros                              
long op: 1118679 micros                              
... finished 19800000 ops                              
long op: 1759964 micros                              
long op: 1680978 micros                              
long op: 1862973 micros                              
long op: 1593647 micros                              
long op: 1390972 micros                              
long op: 1251492 micros                              
long op: 1050867 micros                              
long op: 1115006 micros                              
long op: 1500661 micros                              
long op: 1925227 micros                              
long op: 1764492 micros                              
long op: 1042526 micros                              
long op: 1399069 micros                              
long op: 1366714 micros                              
long op: 1376773 micros                              
long op: 1232383 micros                              
long op: 1257491 micros                              
... finished 19900000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
long op: 1016968 micros                              
long op: 1068861 micros                              
long op: 1145322 micros                              
long op: 1083485 micros                              
long op: 1081453 micros                              
long op: 1076821 micros                              
long op: 1116224 micros                              
long op: 1087829 micros                              
long op: 1164874 micros                              
long op: 1145010 micros                              
long op: 1131329 micros                              
long op: 1070726 micros                              
long op: 1004013 micros                              
long op: 1240723 micros                              
long op: 1046096 micros                              
long op: 1156458 micros                              
long op: 1050378 micros                              
long op: 1150087 micros                              
long op: 1150068 micros                              
long op: 1163144 micros                              
long op: 1099595 micros                              
long op: 1183982 micros                              
long op: 1226365 micros                              
long op: 1118475 micros                              
long op: 1203902 micros                              
long op: 1210930 micros                              
long op: 1190753 micros                              
long op: 1225506 micros                              
... finished 20000000 ops                              
long op: 1090248 micros                              
long op: 1644850 micros                              
long op: 1026395 micros                              
long op: 1164914 micros                              
long op: 1240180 micros                              
long op: 1247306 micros                              
long op: 1308205 micros                              
long op: 1280461 micros                              
long op: 1289664 micros                              
long op: 1304714 micros                              
long op: 1331769 micros                              
long op: 1345856 micros                              
long op: 1423604 micros                              
long op: 1414447 micros                              
long op: 1422034 micros                              
long op: 1480695 micros                              
long op: 1476717 micros                              
long op: 1446219 micros                              
long op: 1464033 micros                              
long op: 1533653 micros                              
long op: 1543574 micros                              
long op: 1579968 micros                              
long op: 1526360 micros                              
long op: 1546763 micros                              
long op: 1097253 micros                              
long op: 1525465 micros                              
long op: 1548498 micros                              
long op: 1001987 micros                              
long op: 1008987 micros                              
long op: 1026967 micros                              
long op: 1242276 micros                              
long op: 1273655 micros                              
long op: 1405454 micros                              
long op: 1402838 micros                              
long op: 1463278 micros                              
long op: 1478461 micros                              
long op: 1460373 micros                              
long op: 1491701 micros                              
long op: 1495105 micros                              
long op: 1493559 micros                              
long op: 1522688 micros                              
long op: 1543281 micros                              
long op: 1523386 micros                              
long op: 1526640 micros                              
long op: 1002140 micros                              
long op: 2570274 micros                              
long op: 1705983 micros                              
long op: 1628615 micros                              
long op: 1614293 micros                              
long op: 1602434 micros                              
long op: 1642130 micros                              
long op: 1670458 micros                              
long op: 1633762 micros                              
long op: 1650433 micros                              
long op: 1648914 micros                              
long op: 1674848 micros                              
long op: 1720160 micros                              
long op: 1101723 micros                              
long op: 1103516 micros                              
long op: 1162501 micros                              
long op: 1242051 micros                              
long op: 1374763 micros                              
long op: 1355607 micros                              
long op: 1402689 micros                              
long op: 1447350 micros                              
long op: 1295775 micros                              
long op: 1231386 micros                              
long op: 1245204 micros                              
long op: 1398078 micros                              
long op: 1236247 micros                              
long op: 1391647 micros                              
long op: 1274412 micros                              
long op: 1433673 micros                              
long op: 1261796 micros                              
long op: 1434253 micros                              
long op: 1319947 micros                              
long op: 1479018 micros                              
long op: 1488897 micros                              
long op: 1521976 micros                              
long op: 1473595 micros                              
long op: 1006899 micros                              
long op: 1022087 micros                              
long op: 1060699 micros                              
long op: 1104177 micros                              
long op: 1079029 micros                              
long op: 1059390 micros                              
long op: 1156527 micros                              
long op: 1170820 micros                              
long op: 1301704 micros                              
long op: 1400768 micros                              
long op: 1600628 micros                              
long op: 1818901 micros                              
long op: 1060223 micros                              
long op: 1280206 micros                              
long op: 1212624 micros                              
long op: 1247917 micros                              
long op: 1010822 micros                              
long op: 1372236 micros                              
long op: 1041528 micros                              
long op: 1358398 micros                              
long op: 1378999 micros                              
long op: 9094745 micros                              
long op: 7929844 micros                              
long op: 8143808 micros                              
long op: 7003865 micros                              
long op: 4988548 micros                              
long op: 4846921 micros                              
long op: 3332335 micros                              
long op: 3345198 micros                              
long op: 3354698 micros                              
long op: 3377536 micros                              
long op: 2857096 micros                              
long op: 1706744 micros                              
long op: 2316890 micros                              
long op: 3386609 micros                              
long op: 1024507 micros                              
long op: 1016120 micros                              
long op: 1035086 micros                              
long op: 1093814 micros                              
long op: 1075500 micros                              
long op: 1130941 micros                              
long op: 1158040 micros                              
long op: 1221161 micros                              
long op: 1064146 micros                              
long op: 1018373 micros                              
long op: 1030826 micros                              
long op: 1055964 micros                              
long op: 1075406 micros                              
long op: 1096284 micros                              
long op: 1080221 micros                              
long op: 1127766 micros                              
long op: 1072832 micros                              
long op: 1094206 micros                              
long op: 1136994 micros                              
long op: 1103256 micros                              
long op: 1117786 micros                              
long op: 1137319 micros                              
long op: 1144654 micros                              
long op: 1146950 micros                              
long op: 1183374 micros                              
long op: 1197558 micros                              
... finished 40000 ops                              
long op: 3787808 micros                              
long op: 3734572 micros                              
long op: 1037387 micros                              
long op: 3601708 micros                              
long op: 3445366 micros                              
long op: 2092542 micros                              
long op: 3323006 micros                              
long op: 1354136 micros                              
long op: 2059713 micros                              
long op: 1204690 micros                              
long op: 1190565 micros                              
long op: 1185527 micros                              
long op: 1205724 micros                              
long op: 1212938 micros                              
long op: 1311093 micros                              
long op: 1263310 micros                              
long op: 1288605 micros                              
long op: 1269348 micros                              
long op: 1261658 micros                              
long op: 1268610 micros                              
long op: 1299107 micros                              
long op: 1276231 micros                              
long op: 1297626 micros                              
long op: 1304359 micros                              
long op: 1293331 micros                              
long op: 1317889 micros                              
long op: 1383480 micros                              
long op: 1349395 micros                              
long op: 1431374 micros                              
... finished 20100000 ops                              
long op: 1434461 micros                              
long op: 1421631 micros                              
long op: 1380707 micros                              
long op: 1160220 micros                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 20200000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 20300000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 20400000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 40000 ops                              
... finished 20500000 ops                              
... finished 40000 ops                              
... finished 20600000 ops                              
... finished 20700000 ops                              
... finished 20800000 ops                              
... finished 20900000 ops                              
... finished 21000000 ops                              
... finished 21100000 ops                              
... finished 21200000 ops                              
... finished 21300000 ops                              
... finished 21400000 ops                              
long op: 1007582 micros                              
long op: 1032041 micros                              
long op: 1007507 micros                              
long op: 1061439 micros                              
long op: 1012560 micros                              
... finished 21500000 ops                              
long op: 1747853 micros                              
long op: 1653901 micros                              
long op: 1777513 micros                              
long op: 1694221 micros                              
long op: 1768008 micros                              
long op: 1838029 micros                              
long op: 1957462 micros                              
long op: 1886818 micros                              
long op: 1918979 micros                              
long op: 1907465 micros                              
long op: 2007570 micros                              
long op: 1975983 micros                              
long op: 2155331 micros                              
long op: 2025439 micros                              
long op: 1982709 micros                              
long op: 1979970 micros                              
long op: 2008708 micros                              
long op: 2062003 micros                              
long op: 2046411 micros                              
long op: 2055753 micros                              
long op: 2142614 micros                              
long op: 2171513 micros                              
long op: 2277735 micros                              
long op: 2333097 micros                              
long op: 2344049 micros                              
long op: 2310519 micros                              
long op: 2425890 micros                              
long op: 2330786 micros                              
long op: 2461100 micros                              
long op: 2391311 micros                              
long op: 2400381 micros                              
long op: 1486569 micros                              
long op: 2528089 micros                              
long op: 1037368 micros                              
... finished 21600000 ops                              
... finished 21700000 ops                              
... finished 21800000 ops                              
... finished 21900000 ops                              
... finished 22000000 ops                              
... finished 22100000 ops                              
... finished 22200000 ops                              
... finished 22300000 ops                              
... finished 22400000 ops                              
... finished 45000 ops                              
... finished 22500000 ops                              
long op: 1023222 micros                              
long op: 1118434 micros                              
long op: 1092861 micros                              
long op: 1141612 micros                              
long op: 1109965 micros                              
long op: 1076318 micros                              
long op: 1109390 micros                              
long op: 1096200 micros                              
long op: 1120600 micros                              
long op: 1131833 micros                              
... finished 45000 ops                              
... finished 22600000 ops                              
long op: 1002300 micros                              
long op: 1045503 micros                              
long op: 1050745 micros                              
long op: 1008658 micros                              
long op: 1028244 micros                              
long op: 1548172 micros                              
long op: 1033406 micros                              
long op: 1046436 micros                              
long op: 1014409 micros                              
long op: 1102079 micros                              
long op: 1140088 micros                              
long op: 1049600 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 22700000 ops                              
long op: 1070448 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1090603 micros                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 22800000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
... finished 45000 ops                              
long op: 1166096 micros                              
long op: 1262007 micros                              
long op: 1363028 micros                              
long op: 1437495 micros                              
long op: 1420332 micros                              
long op: 1506252 micros                              
long op: 1493255 micros                              
long op: 1546986 micros                              
long op: 1601041 micros                              
long op: 1600507 micros                              
long op: 1625871 micros                              
long op: 1596366 micros                              
long op: 1586132 micros                              
long op: 1623448 micros                              
long op: 1595376 micros                              
long op: 1631276 micros                              
long op: 1627787 micros                              
long op: 1643371 micros                              
long op: 1708432 micros                              
long op: 1666957 micros                              
long op: 1043473 micros                              
long op: 1724093 micros                              
long op: 1674170 micros                              
long op: 1679841 micros                              
long op: 1109500 micros                              
long op: 1846820 micros                              
long op: 1737938 micros                              
long op: 1739566 micros                              
long op: 1840811 micros                              
long op: 1831798 micros                              
long op: 1852270 micros                              
long op: 1002959 micros                              
long op: 1280653 micros                              
long op: 1453132 micros                              
long op: 1112952 micros                              
long op: 1170535 micros                              
long op: 1227560 micros                              
long op: 1304574 micros                              
long op: 1291656 micros                              
long op: 1300150 micros                              
long op: 1274075 micros                              
long op: 1266326 micros                              
long op: 1813975 micros                              
long op: 1984379 micros                              
long op: 1338100 micros                              
long op: 1381445 micros                              
long op: 3135144 micros                              
long op: 1059366 micros                              
long op: 1349407 micros                              
long op: 2018107 micros                              
long op: 1472185 micros                              
long op: 1404290 micros                              
long op: 1452073 micros                              
long op: 1946949 micros                              
long op: 1141915 micros                              
long op: 1132287 micros                              
... finished 22900000 ops                              
long op: 2658711 micros                              
long op: 2488187 micros                              
long op: 2483440 micros                              
long op: 2333207 micros                              
long op: 2360145 micros                              
long op: 2273449 micros                              
long op: 2215356 micros                              
long op: 2115315 micros                              
long op: 1697420 micros                              
long op: 2785561 micros                              
long op: 2575158 micros                              
long op: 1796165 micros                              
long op: 2726596 micros                              
long op: 2634559 micros                              
long op: 2716160 micros                              
long op: 2696998 micros                              
long op: 2647215 micros                              
long op: 2568827 micros                              
long op: 2608992 micros                              
long op: 2459953 micros                              
long op: 2226110 micros                              
long op: 2444201 micros                              
long op: 1372151 micros                              
long op: 2595813 micros                              
... finished 45000 ops                              
